id,Predicted
28142,0
28143,4
28144,7
28145,5
28146,1
28147,2
28148,2
28149,1
28150,3
28151,7
28152,5
28153,7
28154,2
28155,0
28156,0
28157,4
28158,5
28159,1
28160,7
28161,5
28162,2
28163,2
28164,1
28165,0
28166,6
28167,3
28168,6
28169,2
28170,0
28171,5
28172,6
28173,5
28174,3
28175,0
28176,0
28177,3
28178,2
28179,6
28180,7
28181,5
28182,1
28183,6
28184,2
28185,3
28186,6
28187,7
28188,3
28189,2
28190,1
28191,3
28192,1
28193,2
28194,0
28195,6
28196,4
28197,6
28198,3
28199,0
28200,5
28201,6
28202,7
28203,2
28204,3
28205,0
28206,6
28207,0
28208,0
28209,2
28210,1
28211,6
28212,6
28213,2
28214,2
28215,2
28216,1
28217,1
28218,3
28219,6
28220,6
28221,0
28222,0
28223,1
28224,6
28225,2
28226,4
28227,7
28228,5
28229,5
28230,1
28231,6
28232,6
28233,5
28234,7
28235,4
28236,0
28237,6
28238,1
28239,4
28240,3
28241,7
28242,4
28243,4
28244,1
28245,7
28246,6
28247,3
28248,1
28249,3
28250,6
28251,4
28252,1
28253,5
28254,1
28255,1
28256,0
28257,4
28258,6
28259,1
28260,6
28261,4
28262,1
28263,1
28264,5
28265,0
28266,5
28267,3
28268,2
28269,6
28270,7
28271,3
28272,5
28273,1
28274,5
28275,3
28276,1
28277,4
28278,0
28279,2
28280,5
28281,4
28282,6
28283,5
28284,3
28285,5
28286,7
28287,6
28288,0
28289,3
28290,6
28291,7
28292,3
28293,3
28294,4
28295,7
28296,2
28297,1
28298,0
28299,0
28300,1
28301,3
28302,2
28303,1
28304,5
28305,2
28306,2
28307,6
28308,6
28309,7
28310,0
28311,0
28312,4
28313,4
28314,2
28315,1
28316,4
28317,1
28318,0
28319,3
28320,3
28321,5
28322,5
28323,0
28324,4
28325,2
28326,0
28327,6
28328,4
28329,3
28330,0
28331,4
28332,3
28333,0
28334,1
28335,1
28336,1
28337,5
28338,0
28339,2
28340,7
28341,1
28342,1
28343,1
28344,0
28345,4
28346,1
28347,6
28348,4
28349,4
28350,6
28351,2
28352,5
28353,4
28354,3
28355,0
28356,1
28357,2
28358,3
28359,1
28360,4
28361,1
28362,5
28363,6
28364,6
28365,4
28366,2
28367,5
28368,0
28369,0
28370,4
28371,1
28372,7
28373,1
28374,1
28375,2
28376,1
28377,4
28378,2
28379,3
28380,0
28381,5
28382,3
28383,5
28384,5
28385,0
28386,3
28387,7
28388,7
28389,5
28390,0
28391,3
28392,7
28393,1
28394,6
28395,6
28396,2
28397,5
28398,2
28399,0
28400,1
28401,7
28402,4
28403,7
28404,3
28405,3
28406,1
28407,7
28408,4
28409,7
28410,3
28411,2
28412,4
28413,6
28414,1
28415,2
28416,3
28417,2
28418,6
28419,2
28420,1
28421,7
28422,7
28423,5
28424,1
28425,6
28426,2
28427,1
28428,7
28429,2
28430,0
28431,7
28432,5
28433,4
28434,2
28435,0
28436,6
28437,1
28438,6
28439,3
28440,1
28441,0
28442,5
28443,6
28444,2
28445,1
28446,2
28447,7
28448,6
28449,6
28450,2
28451,0
28452,2
28453,4
28454,7
28455,3
28456,4
28457,1
28458,7
28459,1
28460,0
28461,2
28462,1
28463,6
28464,7
28465,5
28466,5
28467,7
28468,3
28469,0
28470,5
28471,7
28472,4
28473,6
28474,0
28475,4
28476,2
28477,4
28478,6
28479,3
28480,4
28481,7
28482,2
28483,3
28484,3
28485,7
28486,5
28487,7
28488,1
28489,2
28490,2
28491,0
28492,2
28493,3
28494,2
28495,2
28496,1
28497,7
28498,1
28499,4
28500,7
28501,3
28502,5
28503,4
28504,3
28505,5
28506,1
28507,3
28508,4
28509,7
28510,7
28511,3
28512,5
28513,7
28514,1
28515,1
28516,1
28517,1
28518,5
28519,2
28520,4
28521,4
28522,6
28523,0
28524,4
28525,2
28526,6
28527,0
28528,2
28529,7
28530,2
28531,1
28532,3
28533,0
28534,2
28535,4
28536,3
28537,2
28538,5
28539,1
28540,6
28541,5
28542,0
28543,4
28544,1
28545,1
28546,5
28547,1
28548,4
28549,3
28550,4
28551,2
28552,4
28553,1
28554,7
28555,4
28556,2
28557,7
28558,4
28559,1
28560,5
28561,3
28562,3
28563,2
28564,3
28565,0
28566,5
28567,7
28568,3
28569,3
28570,0
28571,5
28572,6
28573,7
28574,5
28575,2
28576,6
28577,7
28578,4
28579,0
28580,0
28581,5
28582,7
28583,0
28584,0
28585,7
28586,7
28587,0
28588,6
28589,0
28590,6
28591,6
28592,7
28593,0
28594,5
28595,6
28596,4
28597,1
28598,0
28599,2
28600,0
28601,4
28602,5
28603,6
28604,4
28605,5
28606,3
28607,1
28608,5
28609,0
28610,2
28611,3
28612,0
28613,4
28614,5
28615,7
28616,5
28617,0
28618,3
28619,3
28620,1
28621,3
28622,3
28623,0
28624,5
28625,2
28626,4
28627,5
28628,1
28629,1
28630,3
28631,6
28632,2
28633,6
28634,0
28635,1
28636,4
28637,7
28638,0
28639,7
28640,3
28641,5
28642,3
28643,0
28644,0
28645,4
28646,2
28647,0
28648,6
28649,7
28650,2
28651,5
28652,7
28653,0
28654,3
28655,5
28656,5
28657,2
28658,7
28659,4
28660,2
28661,7
28662,7
28663,2
28664,2
28665,4
28666,0
28667,2
28668,1
28669,3
28670,3
28671,2
28672,3
28673,0
28674,1
28675,6
28676,5
28677,4
28678,2
28679,1
28680,3
28681,2
28682,3
28683,6
28684,3
28685,6
28686,1
28687,1
28688,7
28689,0
28690,0
28691,7
28692,7
28693,7
28694,0
28695,3
28696,3
28697,2
28698,7
28699,4
28700,6
28701,6
28702,0
28703,0
28704,1
28705,1
28706,4
28707,1
28708,2
28709,1
28710,4
28711,2
28712,1
28713,1
28714,6
28715,7
28716,1
28717,5
28718,7
28719,6
28720,7
28721,5
28722,0
28723,1
28724,0
28725,3
28726,0
28727,6
28728,0
28729,6
28730,0
28731,1
28732,4
28733,3
28734,1
28735,5
28736,4
28737,1
28738,6
28739,5
28740,5
28741,5
28742,0
28743,3
28744,6
28745,6
28746,4
28747,3
28748,2
28749,2
28750,0
28751,2
28752,4
28753,3
28754,2
28755,2
28756,6
28757,1
28758,3
28759,2
28760,1
28761,2
28762,7
28763,3
28764,0
28765,1
28766,6
28767,6
28768,0
28769,5
28770,2
28771,1
28772,3
28773,1
28774,2
28775,5
28776,1
28777,5
28778,6
28779,5
28780,4
28781,3
28782,0
28783,0
28784,1
28785,1
28786,3
28787,6
28788,6
28789,4
28790,0
28791,6
28792,7
28793,1
28794,1
28795,1
28796,0
28797,7
28798,6
28799,2
28800,3
28801,0
28802,2
28803,7
28804,0
28805,1
28806,3
28807,6
28808,6
28809,2
28810,3
28811,3
28812,0
28813,7
28814,2
28815,0
28816,5
28817,1
28818,2
28819,7
28820,2
28821,7
28822,6
28823,7
28824,0
28825,1
28826,3
28827,7
28828,5
28829,6
28830,0
28831,4
28832,3
28833,5
28834,0
28835,0
28836,0
28837,6
28838,6
28839,2
28840,2
28841,5
28842,4
28843,5
28844,5
28845,1
28846,7
28847,1
28848,1
28849,2
28850,0
28851,2
28852,1
28853,7
28854,2
28855,7
28856,6
28857,2
28858,1
28859,3
28860,1
28861,6
28862,6
28863,2
28864,4
28865,5
28866,2
28867,2
28868,1
28869,7
28870,1
28871,3
28872,7
28873,1
28874,3
28875,2
28876,7
28877,4
28878,7
28879,5
28880,7
28881,4
28882,7
28883,0
28884,7
28885,5
28886,7
28887,3
28888,5
28889,4
28890,5
28891,3
28892,0
28893,2
28894,2
28895,0
28896,3
28897,6
28898,6
28899,1
28900,1
28901,2
28902,1
28903,5
28904,6
28905,5
28906,5
28907,6
28908,6
28909,4
28910,4
28911,0
28912,3
28913,5
28914,0
28915,5
28916,3
28917,7
28918,5
28919,4
28920,7
28921,1
28922,7
28923,7
28924,6
28925,1
28926,3
28927,7
28928,7
28929,2
28930,2
28931,5
28932,2
28933,2
28934,0
28935,5
28936,0
28937,4
28938,7
28939,1
28940,3
28941,4
28942,3
28943,7
28944,5
28945,7
28946,4
28947,7
28948,3
28949,4
28950,4
28951,5
28952,0
28953,5
28954,2
28955,0
28956,3
28957,3
28958,3
28959,0
28960,4
28961,4
28962,0
28963,5
28964,3
28965,3
28966,6
28967,2
28968,6
28969,4
28970,3
28971,3
28972,1
28973,1
28974,6
28975,7
28976,7
28977,7
28978,1
28979,6
28980,4
28981,2
28982,6
28983,2
28984,2
28985,3
28986,1
28987,2
28988,0
28989,0
28990,7
28991,3
28992,0
28993,6
28994,2
28995,0
28996,4
28997,0
28998,1
28999,3
29000,4
29001,6
29002,1
29003,2
29004,4
29005,1
29006,4
29007,1
29008,0
29009,3
29010,0
29011,6
29012,2
29013,5
29014,6
29015,6
29016,0
29017,2
29018,3
29019,2
29020,7
29021,7
29022,0
29023,7
29024,6
29025,3
29026,4
29027,2
29028,0
29029,1
29030,0
29031,7
29032,0
29033,6
29034,4
29035,5
29036,7
29037,0
29038,4
29039,1
29040,0
29041,1
29042,2
29043,7
29044,4
29045,7
29046,2
29047,6
29048,2
29049,3
29050,5
29051,5
29052,3
29053,7
29054,2
29055,0
29056,7
29057,5
29058,6
29059,2
29060,5
29061,5
29062,2
29063,7
29064,1
29065,4
29066,7
29067,7
29068,4
29069,0
29070,2
29071,0
29072,7
29073,0
29074,3
29075,6
29076,0
29077,0
29078,3
29079,2
29080,0
29081,4
29082,5
29083,2
29084,7
29085,5
29086,5
29087,2
29088,3
29089,7
29090,3
29091,5
29092,6
29093,5
29094,5
29095,4
29096,0
29097,4
29098,1
29099,6
29100,5
29101,0
29102,2
29103,4
29104,3
29105,4
29106,6
29107,4
29108,7
29109,7
29110,2
29111,6
29112,6
29113,2
29114,6
29115,3
29116,4
29117,2
29118,7
29119,7
29120,1
29121,3
29122,1
29123,6
29124,0
29125,4
29126,7
29127,0
29128,1
29129,7
29130,1
29131,0
29132,4
29133,3
29134,1
29135,7
29136,4
29137,4
29138,4
29139,1
29140,6
29141,7
29142,5
29143,5
29144,2
29145,6
29146,5
29147,1
29148,5
29149,3
29150,0
29151,7
29152,0
29153,2
29154,6
29155,4
29156,6
29157,2
29158,3
29159,7
29160,4
29161,7
29162,6
29163,4
29164,7
29165,5
29166,4
29167,4
29168,0
29169,4
29170,3
29171,7
29172,1
29173,1
29174,7
29175,0
29176,0
29177,4
29178,0
29179,5
29180,6
29181,1
29182,5
29183,4
29184,0
29185,4
29186,4
29187,7
29188,3
29189,4
29190,4
29191,1
29192,7
29193,7
29194,5
29195,1
29196,5
29197,2
29198,4
29199,1
29200,7
29201,1
29202,7
29203,6
29204,7
29205,1
29206,3
29207,7
29208,1
29209,4
29210,6
29211,7
29212,1
29213,0
29214,0
29215,0
29216,4
29217,1
29218,4
29219,5
29220,1
29221,3
29222,0
29223,7
29224,0
29225,3
29226,5
29227,0
29228,7
29229,5
29230,2
29231,5
29232,6
29233,4
29234,2
29235,6
29236,6
29237,0
29238,0
29239,0
29240,3
29241,1
29242,3
29243,1
29244,3
29245,6
29246,4
29247,7
29248,2
29249,0
29250,4
29251,5
29252,4
29253,3
29254,3
29255,5
29256,3
29257,4
29258,2
29259,0
29260,5
29261,0
29262,0
29263,5
29264,0
29265,5
29266,7
29267,3
29268,3
29269,3
29270,3
29271,2
29272,4
29273,4
29274,5
29275,2
29276,6
29277,6
29278,6
29279,7
29280,4
29281,4
29282,1
29283,3
29284,6
29285,3
29286,7
29287,3
29288,2
29289,5
29290,0
29291,1
29292,5
29293,1
29294,2
29295,0
29296,5
29297,6
29298,7
29299,2
29300,1
29301,1
29302,0
29303,2
29304,4
29305,7
29306,4
29307,6
29308,0
29309,2
29310,7
29311,5
29312,2
29313,6
29314,0
29315,0
29316,1
29317,4
29318,5
29319,4
29320,5
29321,5
29322,2
29323,4
29324,7
29325,5
29326,6
29327,2
29328,3
29329,6
29330,7
29331,7
29332,4
29333,0
29334,6
29335,3
29336,0
29337,1
29338,2
29339,5
29340,3
29341,1
29342,4
29343,1
29344,2
29345,1
29346,7
29347,2
29348,2
29349,1
29350,0
29351,3
29352,5
29353,0
29354,1
29355,1
29356,5
29357,0
29358,4
29359,1
29360,4
29361,0
29362,5
29363,0
29364,6
29365,1
29366,5
29367,7
29368,5
29369,6
29370,6
29371,2
29372,3
29373,4
29374,0
29375,4
29376,2
29377,1
29378,6
29379,2
29380,0
29381,5
29382,0
29383,0
29384,4
29385,5
29386,4
29387,6
29388,3
29389,0
29390,6
29391,0
29392,3
29393,0
29394,4
29395,6
29396,2
29397,0
29398,6
29399,0
29400,2
29401,0
29402,5
29403,7
29404,7
29405,0
29406,7
29407,0
29408,0
29409,3
29410,7
29411,1
29412,7
29413,5
29414,1
29415,1
29416,0
29417,6
29418,4
29419,0
29420,6
29421,1
29422,2
29423,2
29424,6
29425,7
29426,7
29427,7
29428,0
29429,4
29430,4
29431,6
29432,5
29433,5
29434,0
29435,3
29436,2
29437,5
29438,2
29439,2
29440,5
29441,2
29442,1
29443,0
29444,6
29445,1
29446,1
29447,1
29448,3
29449,2
29450,5
29451,3
29452,6
29453,2
29454,6
29455,5
29456,0
29457,3
29458,2
29459,7
29460,1
29461,1
29462,2
29463,5
29464,1
29465,5
29466,3
29467,3
29468,4
29469,3
29470,6
29471,5
29472,7
29473,5
29474,6
29475,4
29476,1
29477,7
29478,2
29479,7
29480,0
29481,5
29482,6
29483,3
29484,1
29485,4
29486,3
29487,5
29488,2
29489,6
29490,4
29491,3
29492,3
29493,3
29494,0
29495,2
29496,7
29497,3
29498,0
29499,0
29500,0
29501,0
29502,4
29503,3
29504,6
29505,4
29506,7
29507,3
29508,5
29509,0
29510,3
29511,1
29512,4
29513,6
29514,3
29515,2
29516,5
29517,0
29518,7
29519,7
29520,4
29521,6
29522,6
29523,1
29524,7
29525,1
29526,5
29527,0
29528,7
29529,5
29530,1
29531,1
29532,6
29533,7
29534,3
29535,7
29536,6
29537,6
29538,4
29539,0
29540,0
29541,3
29542,3
29543,0
29544,0
29545,7
29546,6
29547,1
29548,2
29549,6
29550,2
29551,6
29552,4
29553,0
29554,2
29555,7
29556,5
29557,1
29558,4
29559,7
29560,4
29561,0
29562,4
29563,3
29564,3
29565,1
29566,3
29567,2
29568,5
29569,2
29570,6
29571,3
29572,1
29573,3
29574,5
29575,1
29576,0
29577,1
29578,7
29579,4
29580,4
29581,7
29582,5
29583,0
29584,1
29585,5
29586,1
29587,1
29588,2
29589,5
29590,3
29591,3
29592,2
29593,3
29594,6
29595,2
29596,1
29597,6
29598,2
29599,1
29600,2
29601,4
29602,1
29603,7
29604,3
29605,5
29606,0
29607,5
29608,3
29609,6
29610,0
29611,7
29612,4
29613,2
29614,2
29615,2
29616,1
29617,3
29618,0
29619,0
29620,3
29621,7
29622,5
29623,7
29624,5
29625,3
29626,0
29627,0
29628,4
29629,0
29630,4
29631,3
29632,0
29633,2
29634,2
29635,0
29636,3
29637,1
29638,6
29639,2
29640,6
29641,0
29642,6
29643,3
29644,0
29645,5
29646,7
29647,5
29648,0
29649,4
29650,0
29651,2
29652,5
29653,6
29654,4
29655,4
29656,6
29657,6
29658,1
29659,4
29660,7
29661,1
29662,2
29663,7
29664,3
29665,5
29666,0
29667,1
29668,0
29669,0
29670,2
29671,4
29672,4
29673,4
29674,4
29675,6
29676,0
29677,4
29678,7
29679,4
29680,3
29681,4
29682,7
29683,7
29684,4
29685,3
29686,2
29687,4
29688,5
29689,0
29690,5
29691,1
29692,5
29693,6
29694,1
29695,7
29696,6
29697,3
29698,1
29699,6
29700,2
29701,0
29702,6
29703,3
29704,6
29705,3
29706,4
29707,7
29708,7
29709,0
29710,2
29711,3
29712,0
29713,2
29714,2
29715,4
29716,3
29717,7
29718,2
29719,3
29720,6
29721,6
29722,5
29723,2
29724,0
29725,5
29726,3
29727,6
29728,2
29729,0
29730,0
29731,2
29732,3
29733,2
29734,5
29735,1
29736,2
29737,1
29738,5
29739,4
29740,1
29741,2
29742,3
29743,6
29744,0
29745,3
29746,7
29747,2
29748,3
29749,7
29750,0
29751,2
29752,7
29753,7
29754,1
29755,3
29756,4
29757,6
29758,1
29759,4
29760,0
29761,1
29762,2
29763,7
29764,1
29765,7
29766,7
29767,2
29768,0
29769,0
29770,1
29771,1
29772,6
29773,2
29774,6
29775,5
29776,4
29777,4
29778,4
29779,1
29780,4
29781,4
29782,6
29783,0
29784,4
29785,5
29786,2
29787,3
29788,5
29789,6
29790,0
29791,0
29792,6
29793,7
29794,5
29795,3
29796,3
29797,5
29798,3
29799,2
29800,6
29801,7
29802,1
29803,3
29804,0
29805,4
29806,1
29807,2
29808,5
29809,2
29810,7
29811,6
29812,3
29813,7
29814,2
29815,5
29816,0
29817,2
29818,5
29819,0
29820,2
29821,6
29822,6
29823,4
29824,6
29825,1
29826,6
29827,4
29828,2
29829,4
29830,5
29831,7
29832,2
29833,0
29834,3
29835,0
29836,1
29837,0
29838,5
29839,6
29840,1
29841,2
29842,7
29843,6
29844,2
29845,0
29846,2
29847,4
29848,2
29849,4
29850,7
29851,7
29852,7
29853,1
29854,6
29855,0
29856,5
29857,4
29858,7
29859,3
29860,4
29861,7
29862,3
29863,1
29864,0
29865,5
29866,0
29867,2
29868,7
29869,5
29870,3
29871,7
29872,4
29873,7
29874,3
29875,7
29876,7
29877,7
29878,5
29879,0
29880,4
29881,1
29882,4
29883,4
29884,3
29885,6
29886,4
29887,3
29888,6
29889,1
29890,2
29891,2
29892,4
29893,6
29894,2
29895,0
29896,1
29897,6
29898,4
29899,3
29900,1
29901,5
29902,6
29903,6
29904,6
29905,2
29906,0
29907,5
29908,1
29909,2
29910,1
29911,6
29912,6
29913,4
29914,5
29915,2
29916,4
29917,6
29918,2
29919,5
29920,7
29921,3
29922,6
29923,6
29924,3
29925,0
29926,6
29927,6
29928,1
29929,6
29930,5
29931,6
29932,4
29933,4
29934,6
29935,1
29936,3
29937,6
29938,0
29939,2
29940,4
29941,6
29942,0
29943,4
29944,5
29945,1
29946,6
29947,1
29948,6
29949,6
29950,6
29951,3
29952,1
29953,2
29954,6
29955,1
29956,0
29957,3
29958,3
29959,7
29960,7
29961,0
29962,6
29963,3
29964,7
29965,3
29966,2
29967,4
29968,3
29969,0
29970,7
29971,2
29972,0
29973,3
29974,1
29975,0
29976,0
29977,1
29978,1
29979,6
29980,7
29981,0
29982,5
29983,5
29984,3
29985,6
29986,1
29987,2
29988,4
29989,1
29990,3
29991,1
29992,0
29993,1
29994,2
29995,7
29996,4
29997,0
29998,5
29999,6
30000,0
30001,6
30002,4
30003,4
30004,6
30005,5
30006,1
30007,3
30008,0
30009,7
30010,5
30011,3
30012,4
30013,3
30014,2
30015,6
30016,4
30017,4
30018,6
30019,4
30020,5
30021,7
30022,4
30023,0
30024,4
30025,4
30026,1
30027,0
30028,1
30029,2
30030,6
30031,1
30032,1
30033,4
30034,1
30035,7
30036,6
30037,6
30038,7
30039,7
30040,5
30041,5
30042,2
30043,1
30044,7
30045,2
30046,0
30047,4
30048,3
30049,3
30050,4
30051,0
30052,7
30053,7
30054,6
30055,0
30056,6
30057,7
30058,3
30059,0
30060,1
30061,6
30062,5
30063,1
30064,0
30065,3
30066,7
30067,3
30068,6
30069,4
30070,3
30071,4
30072,7
30073,6
30074,1
30075,1
30076,2
30077,5
30078,5
30079,5
30080,7
30081,6
30082,6
30083,4
30084,3
30085,7
30086,0
30087,2
30088,3
30089,6
30090,7
30091,2
30092,4
30093,0
30094,2
30095,6
30096,0
30097,2
30098,5
30099,4
30100,1
30101,3
30102,0
30103,0
30104,0
30105,4
30106,4
30107,4
30108,1
30109,1
30110,5
30111,2
30112,6
30113,1
30114,5
30115,0
30116,7
30117,4
30118,6
30119,1
30120,7
30121,0
30122,5
30123,5
30124,0
30125,7
30126,7
30127,7
30128,2
30129,1
30130,2
30131,3
30132,3
30133,1
30134,4
30135,4
30136,2
30137,3
30138,3
30139,1
30140,2
30141,6
30142,1
30143,6
30144,3
30145,3
30146,7
30147,3
30148,0
30149,7
30150,1
30151,6
30152,3
30153,2
30154,7
30155,6
30156,6
30157,0
30158,1
30159,7
30160,3
30161,3
30162,0
30163,0
30164,1
30165,0
30166,3
30167,2
30168,5
30169,4
30170,1
30171,5
30172,7
30173,0
30174,5
30175,2
30176,6
30177,6
30178,4
30179,0
30180,3
30181,0
30182,0
30183,1
30184,5
30185,6
30186,3
30187,6
30188,4
30189,4
30190,3
30191,5
30192,0
30193,3
30194,6
30195,2
30196,5
30197,1
30198,4
30199,0
30200,2
30201,5
30202,1
30203,1
30204,4
30205,5
30206,6
30207,3
30208,4
30209,4
30210,7
30211,1
30212,1
30213,4
30214,5
30215,2
30216,7
30217,1
30218,0
30219,6
30220,7
30221,4
30222,4
30223,5
30224,1
30225,5
30226,4
30227,0
30228,3
30229,1
30230,5
30231,5
30232,7
30233,5
30234,3
30235,1
30236,4
30237,1
30238,4
30239,1
30240,7
30241,7
30242,4
30243,6
30244,0
30245,1
30246,7
30247,3
30248,4
30249,4
30250,6
30251,7
30252,3
30253,0
30254,2
30255,0
30256,4
30257,2
30258,1
30259,7
30260,6
30261,4
30262,7
30263,4
30264,7
30265,3
30266,0
30267,7
30268,1
30269,3
30270,0
30271,4
30272,4
30273,4
30274,2
30275,2
30276,7
30277,3
30278,1
30279,1
30280,7
30281,6
30282,6
30283,0
30284,0
30285,0
30286,4
30287,6
30288,6
30289,3
30290,2
30291,6
30292,7
30293,1
30294,7
30295,5
30296,3
30297,2
30298,7
30299,4
30300,6
30301,7
30302,5
30303,4
30304,7
30305,5
30306,2
30307,5
30308,5
30309,4
30310,5
30311,5
30312,2
30313,1
30314,0
30315,4
30316,3
30317,0
30318,7
30319,7
30320,7
30321,6
30322,4
30323,3
30324,5
30325,5
30326,2
30327,3
30328,1
30329,7
30330,0
30331,5
30332,1
30333,0
30334,7
30335,3
30336,1
30337,4
30338,4
30339,0
30340,4
30341,6
30342,4
30343,5
30344,3
30345,5
30346,1
30347,2
30348,4
30349,2
30350,3
30351,6
30352,3
30353,2
30354,6
30355,7
30356,5
30357,4
30358,1
30359,2
30360,5
30361,5
30362,4
30363,5
30364,4
30365,3
30366,4
30367,1
30368,7
30369,6
30370,6
30371,0
30372,4
30373,5
30374,1
30375,4
30376,6
30377,5
30378,0
30379,4
30380,7
30381,0
30382,2
30383,5
30384,0
30385,5
30386,1
30387,3
30388,0
30389,2
30390,4
30391,6
30392,4
30393,6
30394,1
30395,5
30396,6
30397,1
30398,7
30399,7
30400,5
30401,0
30402,0
30403,0
30404,0
30405,7
30406,0
30407,1
30408,4
30409,4
30410,7
30411,0
30412,3
30413,5
30414,3
30415,0
30416,7
30417,2
30418,2
30419,2
30420,6
30421,0
30422,4
30423,6
30424,6
30425,6
30426,6
30427,7
30428,6
30429,0
30430,4
30431,2
30432,3
30433,3
30434,0
30435,1
30436,1
30437,3
30438,5
30439,7
30440,2
30441,0
30442,6
30443,2
30444,7
30445,4
30446,3
30447,4
30448,7
30449,0
30450,7
30451,3
30452,1
30453,7
30454,2
30455,0
30456,2
30457,6
30458,6
30459,4
30460,3
30461,2
30462,7
30463,3
30464,4
30465,3
30466,6
30467,0
30468,5
30469,4
30470,3
30471,1
30472,5
30473,3
30474,1
30475,6
30476,5
30477,2
30478,4
30479,7
30480,7
30481,5
30482,7
30483,2
30484,6
30485,4
30486,6
30487,2
30488,5
30489,4
30490,7
30491,6
30492,5
30493,2
30494,1
30495,1
30496,0
30497,0
30498,0
30499,7
30500,7
30501,5
30502,5
30503,5
30504,1
30505,7
30506,6
30507,3
30508,4
30509,5
30510,6
30511,4
30512,4
30513,3
30514,6
30515,0
30516,3
30517,6
30518,0
30519,7
30520,6
30521,7
30522,4
30523,4
30524,2
30525,3
30526,4
30527,6
30528,4
30529,3
30530,0
30531,2
30532,5
30533,2
30534,4
30535,6
30536,7
30537,2
30538,5
30539,7
30540,2
30541,3
30542,0
30543,7
30544,1
30545,6
30546,5
30547,3
30548,5
30549,6
30550,1
30551,7
30552,5
30553,2
30554,7
30555,4
30556,6
30557,3
30558,2
30559,5
30560,7
30561,4
30562,6
30563,0
30564,3
30565,7
30566,7
30567,1
30568,0
30569,7
30570,7
30571,1
30572,6
30573,0
30574,2
30575,4
30576,3
30577,2
30578,1
30579,3
30580,5
30581,5
30582,2
30583,0
30584,7
30585,1
30586,1
30587,1
30588,3
30589,4
30590,6
30591,0
30592,3
30593,4
30594,6
30595,2
30596,5
30597,5
30598,6
30599,7
30600,4
30601,7
30602,6
30603,5
30604,7
30605,4
30606,7
30607,5
30608,6
30609,2
30610,1
30611,1
30612,5
30613,1
30614,7
30615,4
30616,1
30617,2
30618,7
30619,5
30620,0
30621,2
30622,3
30623,6
30624,1
30625,2
30626,7
30627,0
30628,2
30629,1
30630,0
30631,3
30632,2
30633,6
30634,4
30635,5
30636,0
30637,1
30638,0
30639,4
30640,5
30641,2
30642,4
30643,1
30644,7
30645,0
30646,7
30647,1
30648,3
30649,6
30650,3
30651,2
30652,7
30653,5
30654,6
30655,4
30656,4
30657,4
30658,6
30659,3
30660,4
30661,5
30662,1
30663,7
30664,0
30665,0
30666,0
30667,1
30668,5
30669,3
30670,1
30671,0
30672,3
30673,0
30674,2
30675,2
30676,5
30677,3
30678,2
30679,0
30680,4
30681,7
30682,7
30683,5
30684,5
30685,3
30686,2
30687,7
30688,5
30689,7
30690,4
30691,4
30692,4
30693,0
30694,3
30695,1
30696,7
30697,3
30698,6
30699,5
30700,1
30701,0
30702,2
30703,4
30704,2
30705,7
30706,4
30707,7
30708,7
30709,6
30710,3
30711,6
30712,3
30713,1
30714,6
30715,2
30716,5
30717,7
30718,4
30719,0
30720,4
30721,7
30722,0
30723,3
30724,5
30725,0
30726,4
30727,0
30728,0
30729,5
30730,3
30731,5
30732,3
30733,7
30734,0
30735,6
30736,1
30737,1
30738,1
30739,7
30740,7
30741,4
30742,5
30743,4
30744,2
30745,0
30746,0
30747,7
30748,7
30749,6
30750,7
30751,4
30752,2
30753,3
30754,6
30755,2
30756,5
30757,0
30758,2
30759,3
30760,2
30761,6
30762,4
30763,0
30764,7
30765,1
30766,3
30767,2
30768,7
30769,1
30770,3
30771,4
30772,6
30773,3
30774,5
30775,5
30776,3
30777,2
30778,0
30779,1
30780,4
30781,2
30782,3
30783,3
30784,7
30785,7
30786,3
30787,0
30788,0
30789,4
30790,0
30791,2
30792,3
30793,1
30794,3
30795,3
30796,2
30797,4
30798,2
30799,3
30800,7
30801,6
30802,2
30803,1
30804,4
30805,6
30806,4
30807,5
30808,7
30809,2
30810,4
30811,7
30812,6
30813,4
30814,1
30815,7
30816,5
30817,3
30818,5
30819,5
30820,3
30821,5
30822,7
30823,1
30824,0
30825,5
30826,3
30827,1
30828,3
30829,1
30830,1
30831,0
30832,7
30833,2
30834,7
30835,6
30836,1
30837,1
30838,4
30839,5
30840,3
30841,0
30842,0
30843,2
30844,5
30845,0
30846,7
30847,4
30848,0
30849,4
30850,4
30851,4
30852,6
30853,2
30854,7
30855,5
30856,3
30857,1
30858,0
30859,1
30860,6
30861,4
30862,4
30863,6
30864,1
30865,7
30866,3
30867,7
30868,0
30869,6
30870,6
30871,4
30872,2
30873,2
30874,3
30875,6
30876,3
30877,5
30878,6
30879,7
30880,5
30881,2
30882,1
30883,4
30884,4
30885,4
30886,1
30887,3
30888,1
30889,7
30890,7
30891,7
30892,0
30893,1
30894,6
30895,1
30896,3
30897,2
30898,5
30899,1
30900,0
30901,5
30902,0
30903,0
30904,7
30905,5
30906,4
30907,3
30908,0
30909,4
30910,5
30911,4
30912,4
30913,5
30914,6
30915,1
30916,4
30917,4
30918,4
30919,7
30920,5
30921,4
30922,5
30923,0
30924,7
30925,3
30926,0
30927,3
30928,0
30929,6
30930,4
30931,6
30932,7
30933,0
30934,1
30935,7
30936,5
30937,7
30938,4
30939,2
