id,Predicted
13638,2
13639,1
13640,0
13641,1
13642,2
13643,2
13644,3
13645,3
13646,1
13647,3
13648,1
13649,0
13650,1
13651,3
13652,1
13653,3
13654,1
13655,2
13656,3
13657,0
13658,1
13659,0
13660,3
13661,1
13662,3
13663,2
13664,1
13665,3
13666,0
13667,3
13668,0
13669,2
13670,0
13671,1
13672,2
13673,3
13674,0
13675,2
13676,3
13677,0
13678,2
13679,2
13680,1
13681,2
13682,2
13683,1
13684,0
13685,2
13686,3
13687,0
13688,2
13689,0
13690,0
13691,2
13692,0
13693,0
13694,2
13695,0
13696,0
13697,3
13698,2
13699,3
13700,0
13701,1
13702,1
13703,1
13704,3
13705,3
13706,3
13707,0
13708,0
13709,3
13710,1
13711,0
13712,1
13713,3
13714,0
13715,1
13716,1
13717,2
13718,2
13719,2
13720,3
13721,2
13722,0
13723,3
13724,3
13725,1
13726,2
13727,3
13728,0
13729,1
13730,3
13731,3
13732,1
13733,0
13734,1
13735,1
13736,0
13737,1
13738,1
13739,1
13740,3
13741,3
13742,0
13743,3
13744,3
13745,0
13746,2
13747,2
13748,2
13749,2
13750,3
13751,0
13752,2
13753,0
13754,2
13755,2
13756,2
13757,0
13758,1
13759,2
13760,3
13761,2
13762,0
13763,2
13764,1
13765,1
13766,3
13767,2
13768,1
13769,2
13770,2
13771,2
13772,0
13773,3
13774,0
13775,0
13776,1
13777,3
13778,2
13779,1
13780,3
13781,0
13782,1
13783,2
13784,2
13785,1
13786,0
13787,0
13788,1
13789,3
13790,1
13791,0
13792,2
13793,0
13794,2
13795,3
13796,0
13797,3
13798,3
13799,1
13800,2
13801,1
13802,0
13803,2
13804,0
13805,0
13806,3
13807,3
13808,2
13809,0
13810,0
13811,2
13812,1
13813,3
13814,2
13815,1
13816,3
13817,1
13818,1
13819,2
13820,0
13821,2
13822,2
13823,0
13824,3
13825,3
13826,3
13827,0
13828,3
13829,1
13830,3
13831,0
13832,1
13833,2
13834,0
13835,2
13836,2
13837,2
13838,0
13839,1
13840,3
13841,3
13842,3
13843,0
13844,1
13845,1
13846,0
13847,2
13848,2
13849,3
13850,0
13851,0
13852,1
13853,1
13854,0
13855,1
13856,3
13857,3
13858,2
13859,0
13860,0
13861,2
13862,3
13863,3
13864,3
13865,1
13866,0
13867,1
13868,1
13869,0
13870,2
13871,3
13872,0
13873,1
13874,3
13875,0
13876,3
13877,0
13878,1
13879,2
13880,0
13881,3
13882,3
13883,2
13884,1
13885,2
13886,0
13887,0
13888,0
13889,3
13890,3
13891,1
13892,2
13893,3
13894,2
13895,1
13896,3
13897,1
13898,2
13899,3
13900,0
13901,3
13902,0
13903,3
13904,2
13905,2
13906,2
13907,0
13908,0
13909,0
13910,3
13911,3
13912,3
13913,1
13914,0
13915,0
13916,2
13917,3
13918,3
13919,2
13920,3
13921,2
13922,1
13923,0
13924,3
13925,2
13926,2
13927,0
13928,3
13929,3
13930,2
13931,2
13932,2
13933,0
13934,2
13935,1
13936,3
13937,3
13938,3
13939,1
13940,1
13941,1
13942,0
13943,3
13944,2
13945,1
13946,0
13947,2
13948,2
13949,3
13950,2
13951,1
13952,0
13953,0
13954,0
13955,3
13956,1
13957,2
13958,2
13959,1
13960,0
13961,0
13962,2
13963,3
13964,2
13965,1
13966,3
13967,0
13968,0
13969,2
13970,3
13971,1
13972,3
13973,0
13974,2
13975,3
13976,2
13977,2
13978,3
13979,3
13980,3
13981,2
13982,0
13983,3
13984,3
13985,3
13986,1
13987,3
13988,3
13989,3
13990,2
13991,3
13992,0
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
13999,2
14000,3
14001,3
14002,0
14003,2
14004,2
14005,2
14006,2
14007,2
14008,1
14009,2
14010,2
14011,2
14012,2
14013,2
14014,2
14015,0
14016,2
14017,0
14018,3
14019,1
14020,0
14021,1
14022,0
14023,0
14024,0
14025,3
14026,3
14027,1
14028,2
14029,0
14030,2
14031,3
14032,0
14033,1
14034,1
14035,0
14036,3
14037,2
14038,2
14039,3
14040,2
14041,1
14042,0
14043,0
14044,3
14045,2
14046,2
14047,1
14048,0
14049,3
14050,2
14051,0
14052,3
14053,1
14054,3
14055,0
14056,2
14057,3
14058,0
14059,1
14060,1
14061,3
14062,0
14063,2
14064,3
14065,1
14066,0
14067,2
14068,3
14069,3
14070,0
14071,3
14072,3
14073,1
14074,1
14075,2
14076,1
14077,2
14078,1
14079,1
14080,1
14081,3
14082,2
14083,2
14084,3
14085,3
14086,1
14087,0
14088,0
14089,2
14090,0
14091,1
14092,3
14093,1
14094,3
14095,1
14096,0
14097,3
14098,1
14099,3
14100,1
14101,3
14102,2
14103,3
14104,2
14105,3
14106,3
14107,1
14108,2
14109,1
14110,0
14111,2
14112,2
14113,3
14114,3
14115,2
14116,0
14117,2
14118,2
14119,0
14120,2
14121,3
14122,0
14123,3
14124,0
14125,0
14126,1
14127,1
14128,2
14129,1
14130,1
14131,0
14132,3
14133,3
14134,3
14135,0
14136,2
14137,3
14138,0
14139,0
14140,2
14141,0
14142,0
14143,0
14144,1
14145,0
14146,0
14147,3
14148,2
14149,0
14150,1
14151,0
14152,1
14153,2
14154,0
14155,3
14156,3
14157,1
14158,0
14159,3
14160,0
14161,2
14162,1
14163,1
14164,2
14165,3
14166,1
14167,0
14168,3
14169,1
14170,2
14171,0
14172,3
14173,0
14174,0
14175,3
14176,3
14177,1
14178,1
14179,2
14180,1
14181,1
14182,1
14183,0
14184,1
14185,0
14186,0
14187,3
14188,0
14189,1
14190,1
14191,2
14192,3
14193,3
14194,1
14195,1
14196,0
14197,0
14198,2
14199,0
14200,0
14201,1
14202,2
14203,1
14204,1
14205,1
14206,1
14207,3
14208,2
14209,1
14210,2
14211,2
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,1
14219,3
14220,2
14221,0
14222,2
14223,2
14224,2
14225,0
14226,3
14227,3
14228,1
14229,2
14230,1
14231,2
14232,1
14233,3
14234,2
14235,3
14236,3
14237,1
14238,3
14239,0
14240,0
14241,2
14242,3
14243,2
14244,2
14245,1
14246,2
14247,0
14248,2
14249,2
14250,1
14251,2
14252,2
14253,0
14254,2
14255,0
14256,0
14257,3
14258,2
14259,2
14260,1
14261,1
14262,1
14263,3
14264,3
14265,2
14266,2
14267,0
14268,2
14269,1
14270,0
14271,1
14272,1
14273,2
14274,3
14275,1
14276,3
14277,2
14278,0
14279,2
14280,2
14281,0
14282,2
14283,0
14284,0
14285,1
14286,3
14287,0
14288,0
14289,2
14290,0
14291,1
14292,1
14293,0
14294,3
14295,0
14296,1
14297,2
14298,3
14299,3
14300,3
14301,2
14302,0
14303,3
14304,1
14305,3
14306,2
14307,0
14308,2
14309,1
14310,1
14311,3
14312,0
14313,0
14314,0
14315,3
14316,0
14317,1
14318,0
14319,0
14320,1
14321,3
14322,0
14323,1
14324,3
14325,0
14326,1
14327,3
14328,2
14329,0
14330,3
14331,2
14332,1
14333,2
14334,3
14335,2
14336,3
14337,1
14338,3
14339,3
14340,1
14341,2
14342,2
14343,2
14344,3
14345,3
14346,3
14347,2
14348,3
14349,3
14350,1
14351,3
14352,1
14353,1
14354,0
14355,0
14356,0
14357,3
14358,0
14359,2
14360,0
14361,2
14362,3
14363,1
14364,3
14365,0
14366,0
14367,0
14368,2
14369,2
14370,2
14371,1
14372,1
14373,3
14374,1
14375,0
14376,1
14377,3
14378,2
14379,3
14380,0
14381,2
14382,3
14383,3
14384,1
14385,2
14386,3
14387,0
14388,3
14389,3
14390,2
14391,2
14392,2
14393,2
14394,0
14395,3
14396,2
14397,0
14398,1
14399,0
14400,1
14401,2
14402,1
14403,1
14404,0
14405,0
14406,3
14407,2
14408,1
14409,1
14410,2
14411,3
14412,3
14413,2
14414,0
14415,1
14416,1
14417,3
14418,0
14419,0
14420,3
14421,0
14422,1
14423,0
14424,2
14425,2
14426,2
14427,1
14428,3
14429,2
14430,1
14431,2
14432,3
14433,2
14434,0
14435,0
14436,1
14437,2
14438,1
14439,2
14440,1
14441,0
14442,3
14443,3
14444,3
14445,2
14446,2
14447,2
14448,3
14449,0
14450,0
14451,1
14452,1
14453,0
14454,2
14455,1
14456,0
14457,3
14458,2
14459,1
14460,3
14461,1
14462,2
14463,3
14464,1
14465,3
14466,0
14467,0
14468,3
14469,1
14470,3
14471,0
14472,1
14473,2
14474,2
14475,0
14476,1
14477,0
14478,3
14479,2
14480,3
14481,0
14482,3
14483,2
14484,3
14485,2
14486,0
14487,2
14488,3
14489,2
14490,2
14491,2
14492,2
14493,3
14494,3
14495,2
14496,1
14497,2
14498,0
14499,2
14500,3
14501,1
14502,2
14503,1
14504,2
14505,2
14506,0
14507,0
14508,2
14509,2
14510,1
14511,1
14512,2
14513,0
14514,1
14515,2
14516,0
14517,0
14518,0
14519,0
14520,0
14521,3
14522,1
14523,0
14524,2
14525,2
14526,1
14527,3
14528,1
14529,0
14530,3
14531,0
14532,3
14533,3
14534,3
14535,0
14536,1
14537,3
14538,1
14539,1
14540,2
14541,0
14542,2
14543,3
14544,2
14545,2
14546,2
14547,3
14548,0
14549,2
14550,2
14551,3
14552,3
14553,2
14554,0
14555,1
14556,0
14557,0
14558,3
14559,0
14560,2
14561,2
14562,0
14563,3
14564,0
14565,0
14566,1
14567,2
14568,2
14569,2
14570,3
14571,3
14572,0
14573,2
14574,3
14575,0
14576,0
14577,3
14578,3
14579,2
14580,3
14581,3
14582,2
14583,2
14584,0
14585,1
14586,2
14587,3
14588,0
14589,3
14590,1
14591,3
14592,0
14593,2
14594,0
14595,2
14596,3
14597,3
14598,1
14599,1
14600,3
14601,0
14602,3
14603,3
14604,0
14605,1
14606,3
14607,0
14608,1
14609,2
14610,2
14611,3
14612,0
14613,3
14614,3
14615,3
14616,3
14617,1
14618,2
14619,3
14620,1
14621,3
14622,0
14623,0
14624,0
14625,0
14626,2
14627,3
14628,1
14629,2
14630,1
14631,1
14632,0
14633,2
14634,0
14635,2
14636,3
14637,1
14638,0
14639,2
14640,0
14641,1
14642,0
14643,1
14644,3
14645,3
14646,1
14647,1
14648,3
14649,2
14650,1
14651,1
14652,3
14653,1
14654,2
14655,2
14656,0
14657,3
14658,2
14659,0
14660,3
14661,2
14662,2
14663,1
14664,3
14665,1
14666,0
14667,1
14668,0
14669,0
14670,3
14671,0
14672,3
14673,0
14674,1
14675,3
14676,3
14677,0
14678,2
14679,0
14680,3
14681,2
14682,3
14683,0
14684,1
14685,1
14686,2
14687,0
14688,0
14689,3
14690,3
14691,2
14692,2
14693,1
14694,1
14695,0
14696,1
14697,2
14698,1
14699,1
14700,2
14701,0
14702,2
14703,2
14704,0
14705,2
14706,3
14707,0
14708,1
14709,3
14710,0
14711,0
14712,3
14713,1
14714,2
14715,0
14716,2
14717,1
14718,3
14719,0
14720,1
14721,2
14722,0
14723,0
14724,3
14725,1
14726,2
14727,2
14728,3
14729,2
14730,3
14731,3
14732,3
14733,2
14734,0
14735,0
14736,2
14737,2
14738,3
14739,3
14740,2
14741,0
14742,2
14743,2
14744,1
14745,0
14746,3
14747,3
14748,3
14749,3
14750,3
14751,2
14752,3
14753,0
14754,2
14755,3
14756,3
14757,3
14758,2
14759,2
14760,3
14761,1
14762,1
14763,3
14764,3
14765,2
14766,1
14767,3
14768,0
14769,0
14770,3
14771,0
14772,1
14773,2
14774,3
14775,0
14776,0
14777,0
14778,0
14779,1
14780,2
14781,0
14782,2
14783,1
14784,3
14785,3
14786,3
14787,3
14788,2
14789,1
14790,3
14791,0
14792,2
14793,1
14794,2
14795,3
14796,3
14797,0
14798,0
14799,1
14800,1
14801,3
14802,2
14803,1
14804,0
14805,2
14806,0
14807,3
14808,0
14809,2
14810,0
14811,0
14812,2
14813,3
14814,3
14815,1
14816,1
14817,2
14818,2
14819,3
14820,1
14821,1
14822,1
14823,2
14824,3
14825,1
14826,0
14827,2
14828,0
14829,1
14830,2
14831,0
14832,2
14833,1
14834,1
14835,2
14836,3
14837,3
14838,1
14839,2
14840,2
14841,2
14842,0
14843,2
14844,3
14845,2
14846,2
14847,1
14848,1
14849,1
14850,0
14851,1
14852,2
14853,1
14854,2
14855,3
14856,2
14857,2
14858,2
14859,1
14860,1
14861,1
14862,1
14863,0
14864,1
14865,2
14866,1
14867,1
14868,3
14869,0
14870,2
14871,0
14872,3
14873,0
14874,0
14875,1
14876,1
14877,0
14878,2
14879,0
14880,1
14881,2
14882,0
14883,1
14884,3
14885,1
14886,1
14887,0
14888,2
14889,2
14890,1
14891,0
14892,1
14893,1
14894,1
14895,2
14896,1
14897,3
14898,3
14899,1
14900,2
14901,0
14902,3
14903,1
14904,1
14905,2
14906,3
14907,3
14908,3
14909,0
14910,2
14911,0
14912,1
14913,3
14914,1
14915,0
14916,0
14917,0
14918,2
14919,3
14920,3
14921,1
14922,1
14923,2
14924,1
14925,2
14926,2
14927,0
14928,1
14929,2
14930,3
14931,3
14932,0
14933,1
14934,3
14935,2
14936,3
14937,1
14938,1
14939,2
14940,1
14941,1
14942,0
14943,1
14944,3
14945,3
14946,3
14947,2
14948,2
14949,2
14950,1
14951,1
14952,2
14953,3
14954,2
14955,1
14956,1
14957,0
14958,3
14959,2
14960,1
14961,0
14962,2
14963,0
14964,3
14965,1
14966,2
14967,1
14968,2
14969,2
14970,0
14971,2
14972,2
14973,1
14974,2
14975,0
14976,0
14977,3
14978,1
14979,2
14980,3
14981,1
14982,1
14983,3
14984,0
14985,0
14986,0
14987,0
14988,1
14989,3
14990,1
14991,2
14992,3
14993,0
14994,1
14995,3
14996,3
14997,3
14998,1
14999,1
15000,1
15001,1
15002,0
15003,3
15004,0
15005,1
15006,2
15007,3
15008,3
15009,0
15010,0
15011,0
15012,0
15013,2
15014,0
15015,0
15016,2
15017,0
15018,1
15019,0
15020,0
15021,3
15022,0
15023,3
15024,0
15025,3
15026,3
15027,0
15028,3
15029,2
15030,1
15031,2
15032,1
15033,3
15034,2
15035,3
15036,1
15037,2
15038,1
15039,0
15040,1
15041,2
15042,3
15043,0
15044,0
15045,1
15046,3
15047,3
15048,1
15049,3
15050,3
15051,0
15052,0
15053,0
15054,3
15055,3
15056,3
15057,2
15058,1
15059,0
15060,2
15061,3
15062,2
15063,0
15064,1
15065,0
15066,1
15067,3
15068,3
15069,1
15070,1
15071,3
15072,2
15073,3
15074,2
15075,1
15076,3
15077,0
15078,1
15079,1
15080,3
15081,0
15082,0
15083,2
15084,3
15085,1
15086,1
15087,2
15088,0
15089,1
15090,0
15091,3
15092,3
15093,0
15094,0
15095,1
15096,0
15097,2
15098,1
15099,1
15100,1
15101,1
15102,2
15103,3
15104,0
15105,1
15106,0
15107,0
15108,0
15109,2
15110,3
15111,2
15112,0
15113,2
15114,0
15115,3
15116,1
15117,2
15118,0
15119,2
15120,1
15121,2
15122,0
15123,3
15124,3
15125,0
15126,0
15127,2
15128,0
15129,3
15130,3
15131,0
15132,3
15133,1
15134,0
15135,1
15136,2
15137,0
15138,2
15139,2
15140,2
15141,2
15142,1
15143,1
15144,2
15145,3
15146,1
15147,3
15148,3
15149,3
15150,1
15151,3
15152,1
15153,3
15154,1
15155,3
15156,1
15157,1
15158,1
15159,3
15160,2
15161,2
15162,1
15163,3
15164,3
15165,2
15166,1
15167,0
15168,3
15169,1
15170,0
15171,3
15172,1
15173,3
15174,1
15175,1
15176,3
15177,1
15178,1
15179,3
15180,3
15181,1
15182,3
15183,0
15184,3
15185,3
15186,0
15187,2
15188,1
15189,2
15190,2
15191,2
15192,3
15193,0
15194,2
15195,1
15196,0
15197,0
15198,2
15199,2
15200,0
15201,2
15202,2
15203,3
15204,1
15205,2
15206,2
15207,0
15208,3
15209,1
15210,0
15211,0
15212,3
15213,3
15214,3
15215,0
15216,3
15217,1
15218,1
15219,2
15220,1
15221,0
15222,1
15223,2
15224,2
15225,2
15226,3
15227,0
15228,2
15229,2
15230,3
15231,2
15232,2
15233,2
15234,3
15235,3
15236,0
15237,2
15238,1
15239,0
15240,2
15241,2
15242,3
15243,0
15244,0
15245,2
15246,1
15247,2
15248,1
15249,2
15250,2
15251,3
15252,0
15253,2
15254,0
15255,2
15256,3
15257,1
15258,0
15259,0
15260,3
15261,0
15262,3
15263,0
15264,2
15265,1
15266,0
15267,1
15268,1
15269,3
15270,2
15271,0
15272,0
15273,0
15274,0
15275,0
15276,2
15277,3
15278,2
15279,3
15280,0
15281,3
15282,1
15283,3
15284,1
15285,2
15286,0
15287,1
15288,3
15289,2
15290,1
15291,2
15292,3
15293,1
15294,0
15295,3
15296,0
15297,1
15298,1
15299,3
15300,0
15301,0
15302,2
15303,1
15304,2
15305,3
15306,3
15307,0
15308,2
15309,1
15310,2
15311,1
15312,2
15313,1
15314,3
15315,2
15316,1
15317,1
15318,1
15319,1
15320,3
15321,3
15322,3
15323,3
15324,2
15325,3
15326,1
15327,0
15328,3
15329,0
15330,0
15331,1
15332,3
15333,0
15334,1
15335,2
15336,1
15337,3
15338,1
15339,3
15340,3
15341,2
15342,3
15343,2
15344,3
15345,0
15346,1
15347,1
15348,2
15349,0
15350,2
15351,3
15352,1
15353,2
15354,1
15355,3
15356,2
15357,2
15358,3
15359,2
15360,1
15361,2
15362,3
15363,2
15364,0
15365,3
15366,2
15367,1
15368,3
15369,1
15370,2
15371,2
15372,1
15373,1
15374,0
15375,2
15376,2
15377,3
15378,0
15379,0
15380,2
15381,3
15382,0
15383,3
15384,3
15385,2
15386,0
15387,1
15388,2
15389,1
15390,1
15391,3
15392,3
15393,0
15394,2
15395,0
15396,1
15397,0
15398,1
15399,2
15400,0
15401,2
15402,1
15403,1
15404,0
15405,2
15406,3
15407,0
15408,1
15409,1
15410,2
15411,0
15412,0
15413,0
15414,2
15415,1
15416,3
15417,1
15418,2
15419,3
15420,1
15421,1
15422,3
15423,1
15424,0
15425,1
15426,3
15427,3
15428,3
15429,3
15430,2
15431,2
15432,1
15433,1
15434,3
15435,3
15436,1
15437,0
15438,2
15439,0
15440,2
15441,3
15442,3
15443,2
15444,0
15445,0
15446,0
15447,2
15448,2
15449,1
15450,3
15451,2
15452,3
15453,3
15454,0
15455,1
15456,1
15457,1
15458,0
15459,1
15460,3
15461,1
15462,0
15463,3
15464,2
15465,0
15466,2
15467,3
15468,1
15469,0
15470,0
15471,0
15472,2
15473,3
15474,1
15475,0
15476,0
15477,2
15478,1
15479,1
15480,0
15481,1
15482,1
15483,0
15484,2
15485,2
15486,3
15487,1
15488,3
15489,1
15490,1
15491,3
15492,1
15493,0
15494,2
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,0
15502,3
15503,2
15504,1
15505,0
15506,2
15507,0
15508,3
15509,2
15510,2
15511,0
15512,1
15513,1
15514,1
15515,3
15516,1
15517,1
15518,3
15519,1
15520,2
15521,3
15522,3
15523,3
15524,2
15525,1
15526,1
15527,1
15528,3
15529,0
15530,2
15531,3
15532,0
15533,2
15534,1
15535,3
15536,2
15537,0
15538,0
15539,0
15540,0
15541,1
15542,3
15543,3
15544,1
15545,0
15546,0
15547,3
15548,2
15549,0
15550,2
15551,1
15552,0
15553,3
15554,2
15555,3
15556,2
15557,2
15558,0
15559,1
15560,0
15561,3
15562,0
15563,0
15564,1
15565,1
15566,0
15567,0
15568,1
15569,1
15570,1
15571,1
15572,2
15573,3
15574,0
15575,0
15576,3
15577,1
15578,2
15579,3
15580,0
15581,0
15582,0
15583,3
15584,3
15585,0
15586,3
15587,1
15588,2
15589,1
15590,1
15591,0
15592,0
15593,2
15594,0
15595,3
15596,0
15597,0
15598,1
15599,3
15600,2
15601,0
15602,0
15603,1
15604,3
15605,2
15606,0
15607,0
15608,2
15609,3
15610,1
15611,2
15612,3
15613,1
15614,3
15615,2
15616,1
15617,1
15618,3
15619,2
15620,1
15621,2
15622,3
15623,0
15624,1
15625,0
15626,3
15627,3
15628,3
15629,2
15630,2
15631,2
15632,3
15633,1
15634,3
15635,3
15636,1
15637,2
15638,0
15639,3
15640,0
15641,0
15642,0
15643,2
15644,1
15645,1
15646,2
15647,3
15648,3
15649,2
15650,0
15651,2
15652,0
15653,2
15654,0
15655,1
15656,0
15657,1
15658,0
15659,1
15660,3
15661,2
15662,2
15663,1
15664,3
15665,0
15666,2
15667,3
15668,0
15669,3
15670,0
15671,2
15672,2
15673,3
15674,1
15675,0
15676,3
15677,1
15678,1
15679,1
15680,0
15681,3
15682,1
15683,1
15684,2
15685,3
15686,0
15687,0
15688,1
15689,1
15690,2
15691,2
15692,2
15693,0
15694,1
15695,3
15696,3
15697,1
15698,0
15699,0
15700,1
15701,2
15702,1
15703,1
15704,1
15705,2
15706,0
15707,2
15708,0
15709,3
15710,2
15711,0
15712,1
15713,0
15714,0
15715,2
15716,3
15717,1
15718,1
15719,0
15720,2
15721,0
15722,2
15723,1
15724,0
15725,3
15726,1
15727,2
15728,1
15729,2
15730,2
15731,2
15732,3
15733,1
15734,3
15735,1
15736,2
15737,2
15738,3
15739,3
15740,1
15741,1
15742,3
15743,2
15744,0
15745,2
15746,2
15747,2
15748,2
15749,2
15750,0
15751,3
15752,1
15753,3
15754,1
15755,3
15756,0
15757,1
15758,0
15759,2
15760,1
15761,0
15762,2
15763,3
15764,1
15765,3
15766,0
15767,1
15768,2
15769,1
15770,0
15771,2
15772,3
15773,3
15774,3
15775,3
15776,2
15777,0
15778,0
15779,1
15780,1
15781,0
15782,2
15783,2
15784,2
15785,2
15786,2
15787,1
15788,0
15789,3
15790,3
15791,2
15792,1
15793,2
15794,3
15795,3
15796,2
15797,2
15798,0
15799,3
15800,3
15801,1
15802,2
15803,3
15804,3
15805,3
15806,0
15807,1
15808,1
15809,0
15810,1
15811,0
15812,2
15813,1
15814,3
15815,0
15816,3
15817,2
15818,0
15819,0
15820,1
15821,3
15822,2
15823,0
15824,0
15825,1
15826,3
15827,3
15828,1
15829,1
15830,1
15831,3
15832,3
15833,0
15834,1
15835,3
15836,0
15837,0
15838,1
15839,1
15840,2
15841,2
15842,3
15843,0
15844,1
15845,0
15846,0
15847,0
15848,1
15849,0
15850,0
15851,0
15852,1
15853,1
15854,0
15855,1
15856,3
15857,0
15858,0
15859,3
15860,2
15861,2
15862,1
15863,2
15864,0
15865,0
15866,3
15867,3
15868,2
15869,2
15870,2
15871,0
15872,0
15873,2
15874,1
15875,1
15876,0
15877,3
15878,1
15879,2
15880,3
15881,2
15882,1
15883,2
15884,0
15885,0
15886,0
15887,0
15888,2
15889,1
15890,1
15891,3
15892,0
15893,3
15894,2
15895,0
15896,1
15897,2
15898,3
15899,2
15900,3
15901,2
15902,1
15903,1
15904,0
15905,0
15906,0
15907,0
15908,0
15909,2
15910,0
15911,2
15912,1
15913,3
15914,3
15915,3
15916,1
15917,1
15918,3
15919,3
15920,3
15921,0
15922,0
15923,2
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15930,1
15931,1
15932,1
15933,0
15934,2
15935,3
15936,0
15937,1
15938,3
15939,2
15940,3
15941,3
15942,0
15943,1
15944,1
15945,2
15946,3
15947,3
15948,3
15949,2
15950,0
15951,0
15952,1
15953,3
15954,3
15955,1
15956,2
15957,1
15958,3
15959,0
15960,1
15961,3
15962,2
15963,0
15964,0
15965,1
15966,2
15967,3
15968,1
15969,3
15970,0
15971,1
15972,2
15973,3
15974,3
15975,1
15976,3
15977,3
15978,2
15979,3
15980,3
15981,0
15982,1
15983,3
15984,2
15985,1
15986,3
15987,3
15988,0
15989,0
15990,2
15991,2
15992,1
15993,3
15994,0
15995,0
15996,2
15997,1
15998,1
15999,3
16000,2
16001,1
16002,2
16003,2
16004,3
16005,2
16006,2
16007,3
16008,0
16009,3
16010,3
16011,2
16012,2
16013,2
16014,0
16015,2
16016,1
16017,3
16018,0
16019,1
16020,2
16021,1
16022,0
16023,3
16024,1
16025,0
16026,2
16027,3
16028,2
16029,2
16030,3
16031,0
16032,1
16033,0
16034,0
16035,2
16036,1
16037,2
16038,3
16039,1
16040,0
16041,3
16042,1
16043,3
16044,1
16045,1
16046,2
16047,2
16048,0
16049,1
16050,1
16051,0
16052,2
16053,3
16054,2
16055,3
16056,0
16057,3
16058,1
16059,0
16060,1
16061,1
16062,1
16063,3
16064,0
16065,1
16066,1
16067,3
16068,0
16069,3
16070,2
16071,0
16072,3
16073,0
16074,3
16075,3
16076,3
16077,1
16078,3
16079,1
16080,3
16081,3
16082,1
16083,0
16084,3
16085,2
16086,3
16087,3
16088,1
16089,3
16090,1
16091,1
16092,3
16093,1
16094,2
16095,0
16096,1
16097,2
16098,1
16099,3
16100,0
16101,1
16102,3
16103,1
16104,3
16105,2
16106,1
16107,2
16108,3
16109,3
16110,2
16111,2
16112,0
16113,1
16114,2
16115,0
16116,0
16117,2
16118,0
16119,0
16120,2
16121,2
16122,1
16123,2
16124,0
16125,2
16126,1
16127,0
16128,0
16129,1
16130,0
16131,0
16132,2
16133,0
16134,3
16135,0
16136,1
16137,3
16138,2
16139,3
16140,2
16141,3
16142,0
16143,0
16144,2
16145,2
16146,0
16147,1
16148,2
16149,0
16150,0
16151,2
16152,3
16153,3
16154,1
16155,2
16156,1
16157,1
16158,1
16159,0
16160,1
16161,0
16162,1
16163,1
16164,1
16165,3
16166,1
16167,1
16168,1
16169,1
16170,3
16171,2
16172,2
16173,3
16174,3
16175,3
16176,2
16177,1
16178,3
16179,1
16180,2
16181,2
16182,1
16183,0
16184,0
16185,2
16186,2
16187,0
16188,0
16189,1
16190,1
16191,2
16192,2
16193,0
16194,2
16195,1
16196,3
16197,2
16198,2
16199,1
16200,0
16201,1
16202,2
16203,2
16204,1
16205,0
16206,1
16207,2
16208,0
16209,0
16210,2
16211,2
16212,3
16213,3
16214,1
16215,0
16216,1
16217,3
16218,2
16219,3
16220,2
16221,1
16222,3
16223,3
16224,0
16225,0
16226,2
16227,0
16228,2
16229,2
16230,2
16231,3
16232,1
16233,1
16234,3
16235,1
16236,2
16237,0
16238,0
16239,1
16240,2
16241,3
16242,2
16243,2
16244,0
16245,1
16246,1
16247,1
16248,1
16249,2
16250,0
16251,0
16252,3
16253,3
16254,2
16255,2
16256,1
16257,0
16258,3
16259,3
16260,2
16261,3
16262,2
16263,3
16264,3
16265,1
16266,3
16267,2
16268,1
16269,3
16270,0
16271,2
16272,2
16273,3
16274,3
16275,1
16276,0
16277,2
16278,0
16279,0
16280,3
16281,0
16282,2
16283,0
16284,0
16285,3
16286,2
16287,2
16288,2
16289,0
16290,1
16291,3
16292,2
16293,2
16294,0
16295,3
16296,2
16297,3
16298,1
16299,1
16300,1
16301,3
16302,3
16303,0
16304,2
16305,1
16306,2
16307,3
16308,3
16309,3
16310,0
16311,1
16312,1
16313,2
16314,3
16315,2
16316,2
16317,1
16318,2
16319,3
16320,3
16321,3
16322,1
16323,3
16324,0
16325,1
16326,0
16327,2
16328,3
16329,3
16330,1
16331,2
16332,1
16333,2
16334,2
16335,0
16336,3
16337,2
16338,1
16339,0
16340,1
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,3
16349,2
16350,2
16351,1
16352,0
16353,2
16354,1
16355,1
16356,1
16357,2
16358,3
16359,2
16360,0
16361,0
16362,1
16363,1
16364,0
16365,0
16366,3
16367,3
16368,1
16369,2
16370,0
16371,1
16372,1
16373,3
16374,0
16375,1
16376,2
16377,1
16378,3
16379,2
16380,3
16381,0
16382,0
16383,1
16384,2
16385,2
16386,3
16387,2
16388,1
16389,2
16390,3
16391,2
16392,1
16393,2
16394,2
16395,0
16396,2
16397,0
16398,3
16399,0
16400,1
16401,0
16402,2
16403,2
16404,2
16405,1
16406,2
16407,1
16408,2
16409,3
16410,2
16411,1
16412,0
16413,2
16414,1
16415,3
16416,2
16417,2
16418,3
16419,0
16420,1
16421,0
16422,1
16423,2
16424,3
16425,2
16426,2
16427,2
16428,1
16429,1
16430,2
16431,0
16432,0
16433,0
16434,0
16435,2
