id,Predicted
21296,0
21297,1
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,0
21306,0
21307,0
21308,0
21309,1
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,1
21317,1
21318,0
21319,1
21320,0
21321,1
21322,0
21323,1
21324,0
21325,0
21326,0
21327,1
21328,1
21329,0
21330,1
21331,0
21332,0
21333,1
21334,0
21335,0
21336,1
21337,0
21338,0
21339,1
21340,1
21341,0
21342,0
21343,0
21344,1
21345,1
21346,1
21347,1
21348,1
21349,1
21350,1
21351,1
21352,1
21353,0
21354,0
21355,0
21356,1
21357,1
21358,0
21359,0
21360,0
21361,1
21362,0
21363,0
21364,1
21365,0
21366,1
21367,0
21368,0
21369,1
21370,0
21371,1
21372,0
21373,1
21374,1
21375,0
21376,0
21377,1
21378,0
21379,1
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,1
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,1
21397,0
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,1
21405,1
21406,0
21407,0
21408,0
21409,1
21410,0
21411,0
21412,1
21413,0
21414,1
21415,1
21416,1
21417,0
21418,1
21419,1
21420,1
21421,1
21422,1
21423,0
21424,1
21425,1
21426,0
21427,1
21428,0
21429,1
21430,0
21431,1
21432,1
21433,0
21434,1
21435,1
21436,0
21437,1
21438,0
21439,1
21440,1
21441,1
21442,1
21443,1
21444,0
21445,1
21446,1
21447,0
21448,0
21449,1
21450,0
21451,1
21452,1
21453,1
21454,1
21455,0
21456,1
21457,1
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,0
21470,1
21471,0
21472,1
21473,1
21474,0
21475,0
21476,1
21477,0
21478,1
21479,0
21480,1
21481,0
21482,1
21483,1
21484,1
21485,0
21486,1
21487,0
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,0
21496,0
21497,0
21498,1
21499,0
21500,0
21501,1
21502,1
21503,0
21504,1
21505,1
21506,0
21507,0
21508,1
21509,0
21510,1
21511,1
21512,1
21513,0
21514,0
21515,0
21516,0
21517,0
21518,1
21519,1
21520,0
21521,1
21522,1
21523,0
21524,1
21525,1
21526,1
21527,0
21528,1
21529,0
21530,1
21531,1
21532,0
21533,1
21534,1
21535,1
21536,1
21537,0
21538,1
21539,0
21540,0
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,1
21548,1
21549,0
21550,1
21551,0
21552,1
21553,0
21554,1
21555,1
21556,1
21557,0
21558,0
21559,1
21560,1
21561,1
21562,0
21563,0
21564,0
21565,1
21566,0
21567,1
21568,0
21569,1
21570,1
21571,1
21572,0
21573,0
21574,0
21575,0
21576,1
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,1
21584,1
21585,0
21586,0
21587,0
21588,1
21589,1
21590,1
21591,1
21592,0
21593,1
21594,0
21595,1
21596,0
21597,1
21598,0
21599,1
21600,0
21601,1
21602,1
21603,0
21604,1
21605,1
21606,1
21607,0
21608,1
21609,1
21610,0
21611,0
21612,0
21613,0
21614,1
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,0
21622,1
21623,1
21624,0
21625,0
21626,1
21627,0
21628,1
21629,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,1
21636,0
21637,1
21638,0
21639,1
21640,0
21641,1
21642,0
21643,0
21644,0
21645,1
21646,0
21647,0
21648,1
21649,1
21650,1
21651,1
21652,1
21653,0
21654,1
21655,0
21656,0
21657,0
21658,0
21659,0
21660,1
21661,0
21662,0
21663,1
21664,0
21665,0
21666,0
21667,0
21668,1
21669,0
21670,1
21671,1
21672,1
21673,1
21674,0
21675,1
21676,1
21677,0
21678,1
21679,0
21680,1
21681,0
21682,0
21683,0
21684,1
21685,0
21686,1
21687,1
21688,1
21689,1
21690,1
21691,0
21692,1
21693,0
21694,1
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,1
21702,0
21703,1
21704,1
21705,0
21706,0
21707,1
21708,1
21709,0
21710,1
21711,1
21712,1
21713,0
21714,1
21715,0
21716,0
21717,0
21718,1
21719,0
21720,1
21721,1
21722,1
21723,0
21724,0
21725,1
21726,1
21727,0
21728,0
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,0
21739,1
21740,1
21741,1
21742,1
21743,0
21744,0
21745,1
21746,0
21747,0
21748,0
21749,0
21750,1
21751,1
21752,0
21753,1
21754,0
21755,1
21756,1
21757,0
21758,0
21759,1
21760,1
21761,1
21762,1
21763,0
21764,0
21765,0
21766,0
21767,1
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,1
21776,1
21777,0
21778,1
21779,0
21780,0
21781,1
21782,1
21783,0
21784,0
21785,1
21786,1
21787,0
21788,0
21789,0
21790,1
21791,1
21792,1
21793,0
21794,1
21795,1
21796,1
21797,0
21798,0
21799,0
21800,0
21801,0
21802,1
21803,0
21804,1
21805,0
21806,0
21807,0
21808,1
21809,0
21810,0
21811,0
21812,1
21813,0
21814,1
21815,0
21816,0
21817,0
21818,1
21819,1
21820,1
21821,0
21822,0
21823,0
21824,1
21825,1
21826,1
21827,0
21828,1
21829,0
21830,1
21831,0
21832,0
21833,0
21834,0
21835,0
21836,0
21837,1
21838,1
21839,0
21840,0
21841,0
21842,1
21843,0
21844,1
21845,0
21846,1
21847,0
21848,1
21849,1
21850,0
21851,1
21852,1
21853,1
21854,0
21855,1
21856,0
21857,0
21858,1
21859,1
21860,0
21861,0
21862,1
21863,1
21864,1
21865,1
21866,0
21867,0
21868,0
21869,1
21870,0
21871,1
21872,0
21873,1
21874,1
21875,0
21876,1
21877,0
21878,1
21879,1
21880,1
21881,0
21882,1
21883,1
21884,1
21885,0
21886,0
21887,1
21888,0
21889,0
21890,0
21891,1
21892,1
21893,1
21894,0
21895,1
21896,1
21897,1
21898,0
21899,1
21900,0
21901,0
21902,0
21903,1
21904,1
21905,0
21906,1
21907,1
21908,0
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,1
21916,1
21917,0
21918,0
21919,0
21920,1
21921,1
21922,1
21923,1
21924,1
21925,0
21926,0
21927,0
21928,0
21929,1
21930,1
21931,1
21932,1
21933,1
21934,0
21935,1
21936,0
21937,0
21938,0
21939,1
21940,1
21941,1
21942,0
21943,1
21944,0
21945,1
21946,0
21947,0
21948,1
21949,0
21950,1
21951,0
21952,1
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,1
21960,0
21961,1
21962,0
21963,1
21964,0
21965,1
21966,0
21967,1
21968,1
21969,0
21970,0
21971,1
21972,0
21973,1
21974,1
21975,0
21976,1
21977,0
21978,1
21979,0
21980,1
21981,0
21982,1
21983,0
21984,1
21985,0
21986,1
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,1
21994,0
21995,0
21996,1
21997,1
21998,0
21999,1
22000,1
22001,1
22002,0
22003,0
22004,0
22005,1
22006,0
22007,1
22008,0
22009,0
22010,1
22011,1
22012,1
22013,0
22014,0
22015,0
22016,1
22017,1
22018,0
22019,1
22020,1
22021,0
22022,0
22023,1
22024,0
22025,0
22026,1
22027,1
22028,0
22029,0
22030,0
22031,1
22032,1
22033,1
22034,0
22035,1
22036,1
22037,1
22038,0
22039,0
22040,1
22041,0
22042,0
22043,1
22044,1
22045,1
22046,1
22047,0
22048,0
22049,0
22050,0
22051,1
22052,0
22053,1
22054,1
22055,1
22056,1
22057,0
22058,0
22059,1
22060,1
22061,1
22062,0
22063,0
22064,1
22065,1
22066,1
22067,1
22068,1
22069,0
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,0
22077,1
22078,1
22079,0
22080,0
22081,0
22082,1
22083,1
22084,1
22085,0
22086,0
22087,0
22088,0
22089,0
22090,1
22091,1
22092,0
22093,1
22094,0
22095,1
22096,1
22097,0
22098,0
22099,0
22100,1
22101,1
22102,1
22103,0
22104,0
22105,0
22106,1
22107,0
22108,0
22109,0
22110,1
22111,0
22112,1
22113,0
22114,0
22115,1
22116,1
22117,1
22118,1
22119,1
22120,0
22121,1
22122,1
22123,0
22124,0
22125,1
22126,0
22127,1
22128,0
22129,0
22130,1
22131,1
22132,0
22133,1
22134,0
22135,1
22136,1
22137,0
22138,0
22139,1
22140,0
22141,1
22142,0
22143,1
22144,0
22145,1
22146,0
22147,0
22148,0
22149,1
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,1
22157,1
22158,0
22159,0
22160,1
22161,0
22162,0
22163,1
22164,0
22165,1
22166,0
22167,0
22168,0
22169,1
22170,1
22171,1
22172,1
22173,1
22174,0
22175,1
22176,1
22177,1
22178,0
22179,1
22180,1
22181,0
22182,1
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,1
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,0
22203,1
22204,0
22205,1
22206,0
22207,0
22208,1
22209,1
22210,1
22211,0
22212,0
22213,1
22214,1
22215,0
22216,0
22217,1
22218,1
22219,0
22220,0
22221,0
22222,1
22223,0
22224,1
22225,1
22226,0
22227,0
22228,1
22229,0
22230,0
22231,1
22232,0
22233,1
22234,0
22235,1
22236,1
22237,0
22238,1
22239,1
22240,0
22241,1
22242,1
22243,1
22244,0
22245,0
22246,0
22247,0
22248,1
22249,1
22250,1
22251,0
22252,1
22253,1
22254,0
22255,0
22256,1
22257,1
22258,0
22259,1
22260,0
22261,1
22262,0
22263,0
22264,0
22265,1
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,1
22273,1
22274,0
22275,1
22276,1
22277,0
22278,0
22279,1
22280,1
22281,1
22282,0
22283,1
22284,0
22285,1
22286,1
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,1
22295,0
22296,0
22297,1
22298,1
22299,0
22300,1
22301,1
22302,0
22303,0
22304,0
22305,1
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,0
22313,0
22314,0
22315,0
22316,1
22317,0
22318,1
22319,0
22320,0
22321,1
22322,1
22323,1
22324,1
22325,1
22326,0
22327,0
22328,0
22329,0
22330,1
22331,1
22332,0
22333,1
22334,0
22335,0
22336,1
22337,1
22338,0
22339,0
22340,1
22341,1
22342,1
22343,1
22344,0
22345,0
22346,0
22347,0
22348,0
22349,1
22350,1
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,0
22358,1
22359,0
22360,0
22361,1
22362,0
22363,1
22364,1
22365,1
22366,0
22367,1
22368,1
22369,1
22370,1
22371,1
22372,0
22373,0
22374,1
22375,1
22376,1
22377,0
22378,0
22379,1
22380,1
22381,1
22382,0
22383,1
22384,0
22385,0
22386,1
22387,0
22388,1
22389,1
22390,0
22391,0
22392,1
22393,1
22394,1
22395,1
22396,0
22397,0
22398,0
22399,1
22400,0
22401,0
22402,1
22403,1
22404,1
22405,0
22406,1
22407,0
22408,1
22409,1
22410,0
22411,1
22412,1
22413,0
22414,1
22415,1
22416,1
22417,0
22418,1
22419,0
22420,1
22421,1
22422,1
22423,1
22424,0
22425,0
22426,1
22427,1
22428,0
22429,0
22430,0
22431,0
22432,0
22433,0
22434,1
22435,1
22436,1
22437,0
22438,1
22439,1
22440,1
22441,0
22442,1
22443,1
22444,0
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,0
22459,0
22460,0
22461,1
22462,1
22463,0
22464,0
22465,1
22466,1
22467,0
22468,1
22469,1
22470,0
22471,0
22472,1
22473,0
22474,1
22475,1
22476,0
22477,1
22478,1
22479,0
22480,1
22481,0
22482,1
22483,1
22484,0
22485,1
22486,0
22487,1
22488,1
22489,1
22490,0
22491,0
22492,1
22493,1
22494,1
22495,1
22496,1
22497,0
22498,0
22499,1
22500,0
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,1
22508,0
22509,1
22510,0
22511,1
22512,1
22513,0
22514,1
22515,0
22516,0
22517,0
22518,1
22519,1
22520,0
22521,0
22522,1
22523,1
22524,0
22525,0
22526,1
22527,0
22528,0
22529,1
22530,1
22531,1
22532,1
22533,1
22534,0
22535,0
22536,1
22537,0
22538,1
22539,0
22540,0
22541,1
22542,1
22543,1
22544,0
22545,1
22546,0
22547,0
22548,0
22549,0
22550,0
22551,1
22552,0
22553,0
22554,1
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,0
22562,1
22563,1
22564,0
22565,0
22566,0
22567,0
22568,0
22569,1
22570,0
22571,0
22572,1
22573,1
22574,1
22575,0
22576,0
22577,0
22578,0
22579,0
22580,0
22581,1
22582,0
22583,1
22584,0
22585,1
22586,0
22587,1
22588,1
22589,0
22590,0
22591,0
22592,0
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,0
22600,0
22601,1
22602,1
22603,1
22604,0
22605,0
22606,0
22607,1
22608,0
22609,1
22610,1
22611,1
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,1
22620,0
22621,1
22622,1
22623,0
22624,0
22625,1
22626,1
22627,1
22628,1
22629,0
22630,1
22631,0
22632,1
22633,0
22634,1
22635,1
22636,1
22637,0
22638,0
22639,1
22640,1
22641,1
22642,1
22643,0
22644,0
22645,0
22646,1
22647,0
22648,1
22649,1
22650,1
22651,1
22652,0
22653,0
22654,1
22655,1
22656,1
22657,0
22658,1
22659,1
22660,0
22661,1
22662,1
22663,0
22664,0
22665,0
22666,1
22667,0
22668,0
22669,1
22670,1
22671,0
22672,0
22673,1
22674,1
22675,0
22676,0
22677,1
22678,1
22679,0
22680,1
22681,1
22682,0
22683,1
22684,1
22685,0
22686,0
22687,1
22688,0
22689,1
22690,0
22691,0
22692,1
22693,1
22694,0
22695,0
22696,0
22697,1
22698,0
22699,0
22700,1
22701,1
22702,1
22703,0
22704,1
22705,0
22706,1
22707,1
22708,0
22709,0
22710,0
22711,1
22712,1
22713,1
22714,1
22715,0
22716,0
22717,0
22718,0
22719,0
22720,1
22721,1
22722,0
22723,1
22724,0
22725,0
22726,0
22727,1
22728,1
22729,0
22730,0
22731,0
22732,1
22733,0
22734,1
22735,1
22736,0
22737,0
22738,0
22739,1
22740,0
22741,0
22742,0
22743,1
22744,0
22745,0
22746,1
22747,0
22748,1
22749,0
22750,0
22751,0
22752,0
22753,1
22754,1
22755,1
22756,0
22757,0
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,0
22768,0
22769,0
22770,1
22771,1
22772,0
22773,1
22774,1
22775,1
22776,1
22777,1
22778,0
22779,0
22780,1
22781,0
22782,0
22783,1
22784,0
22785,1
22786,1
22787,1
22788,1
22789,1
22790,0
22791,1
22792,0
22793,1
22794,0
22795,1
22796,0
22797,1
22798,0
22799,0
22800,1
22801,0
22802,1
22803,0
22804,1
22805,1
22806,0
22807,1
22808,0
22809,0
22810,1
22811,0
22812,0
22813,1
22814,0
22815,0
22816,1
22817,1
22818,0
22819,0
22820,0
22821,0
22822,0
22823,1
22824,1
22825,1
22826,0
22827,0
22828,1
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,0
22836,1
22837,1
22838,0
22839,0
22840,1
22841,1
22842,0
22843,0
22844,1
22845,0
22846,1
22847,1
22848,1
22849,1
22850,0
22851,1
22852,1
22853,0
22854,0
22855,1
22856,1
22857,0
22858,0
22859,1
22860,0
22861,1
22862,1
22863,1
22864,1
22865,0
22866,1
22867,0
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,0
22876,0
22877,0
22878,1
22879,0
22880,1
22881,1
22882,1
22883,0
22884,1
22885,1
22886,0
22887,1
22888,0
22889,0
22890,0
22891,1
22892,0
22893,0
22894,1
22895,1
22896,0
22897,1
22898,1
22899,1
22900,0
22901,0
22902,1
22903,1
22904,1
22905,1
22906,0
22907,0
22908,1
22909,0
22910,1
22911,0
22912,1
22913,0
22914,1
22915,1
22916,1
22917,1
22918,0
22919,1
22920,1
22921,0
22922,0
22923,0
22924,1
22925,0
22926,1
22927,0
22928,1
22929,0
22930,1
22931,0
22932,1
22933,1
22934,1
22935,1
22936,0
22937,1
22938,1
22939,0
22940,0
22941,0
22942,0
22943,1
22944,1
22945,1
22946,0
22947,1
22948,0
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,1
22956,1
22957,0
22958,0
22959,0
22960,1
22961,0
22962,1
22963,0
22964,0
22965,0
22966,0
22967,1
22968,0
22969,1
22970,0
22971,0
22972,0
22973,1
22974,1
22975,0
22976,0
22977,0
22978,1
22979,1
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,1
22988,0
22989,1
22990,0
22991,1
22992,1
22993,0
22994,0
22995,0
22996,1
22997,1
22998,1
22999,0
23000,1
23001,1
23002,1
23003,1
23004,1
23005,0
23006,1
23007,0
23008,0
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,1
23016,1
23017,1
23018,0
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,0
23030,0
23031,1
23032,0
23033,1
23034,1
23035,0
23036,0
23037,0
23038,1
23039,1
23040,0
23041,1
23042,1
23043,0
23044,1
23045,1
23046,1
23047,1
23048,0
23049,0
23050,1
23051,0
23052,0
23053,0
23054,0
23055,1
23056,0
23057,1
23058,0
23059,0
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,0
23067,0
23068,0
23069,0
23070,1
23071,1
23072,1
23073,1
23074,0
23075,1
23076,1
23077,0
23078,1
23079,1
23080,1
23081,0
23082,1
23083,1
23084,1
23085,0
23086,1
23087,1
23088,1
23089,1
23090,1
23091,1
23092,0
23093,1
23094,0
23095,1
23096,1
23097,0
23098,1
23099,1
23100,1
23101,1
23102,0
23103,0
23104,0
23105,0
23106,1
23107,0
23108,0
23109,0
23110,0
23111,1
23112,0
23113,0
23114,0
23115,0
23116,1
23117,0
23118,1
23119,1
23120,0
23121,1
23122,0
23123,0
23124,1
23125,1
23126,1
23127,0
23128,1
23129,1
23130,1
23131,1
23132,0
23133,1
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,1
23141,0
23142,1
23143,0
23144,0
23145,1
23146,0
23147,0
23148,0
23149,0
23150,0
23151,1
23152,1
23153,0
23154,1
23155,1
23156,0
23157,1
23158,0
23159,0
23160,0
23161,0
23162,1
23163,0
23164,0
23165,1
23166,0
23167,0
23168,1
23169,1
23170,1
23171,1
23172,0
23173,0
23174,1
23175,1
23176,0
23177,0
23178,1
23179,1
23180,0
23181,1
23182,0
23183,1
23184,1
23185,1
23186,0
23187,1
23188,1
23189,0
23190,1
23191,0
23192,1
23193,0
23194,1
23195,1
23196,0
23197,0
23198,1
23199,0
23200,1
23201,0
23202,1
23203,1
23204,1
23205,0
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,0
23215,0
23216,1
23217,1
23218,1
23219,0
23220,0
23221,1
23222,1
23223,0
23224,1
23225,1
23226,1
23227,0
23228,1
23229,1
23230,1
23231,1
23232,0
23233,1
23234,0
23235,1
23236,1
23237,1
23238,1
23239,1
23240,0
23241,0
23242,1
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,0
23250,1
23251,0
23252,0
23253,0
23254,1
23255,0
23256,1
23257,1
23258,1
23259,1
23260,0
23261,1
23262,1
23263,0
23264,1
23265,0
23266,0
23267,1
23268,1
23269,1
23270,0
23271,1
23272,1
23273,0
23274,1
23275,0
23276,1
23277,0
23278,0
23279,0
23280,0
23281,1
23282,1
23283,0
23284,0
23285,0
23286,0
23287,1
23288,1
23289,0
23290,1
23291,1
23292,0
23293,1
23294,0
23295,0
23296,1
23297,0
23298,1
23299,1
23300,1
23301,0
23302,1
23303,1
23304,1
23305,1
23306,0
23307,0
23308,0
23309,0
23310,0
23311,1
23312,0
23313,1
23314,1
23315,0
23316,1
23317,0
23318,0
23319,1
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,1
23328,0
23329,1
23330,0
23331,0
23332,1
23333,1
23334,1
23335,1
23336,1
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,1
23347,0
23348,1
23349,0
23350,1
23351,1
23352,1
23353,0
23354,0
23355,1
23356,0
23357,1
23358,1
23359,0
23360,0
23361,1
23362,0
23363,1
23364,0
23365,0
23366,0
23367,1
23368,0
23369,1
23370,1
23371,0
23372,1
23373,1
23374,0
23375,0
23376,0
23377,0
23378,0
23379,1
23380,1
23381,1
23382,0
23383,1
23384,1
23385,0
23386,0
23387,1
23388,0
23389,1
23390,0
23391,1
23392,0
23393,0
23394,0
23395,1
23396,0
23397,0
23398,0
23399,1
23400,1
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,1
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,1
23416,0
23417,1
23418,0
23419,1
23420,1
23421,0
23422,1
23423,0
23424,1
23425,1
23426,0
23427,0
23428,1
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,0
23438,1
23439,0
23440,1
23441,1
23442,1
23443,0
23444,1
23445,1
23446,1
23447,1
23448,0
23449,0
23450,1
23451,1
23452,0
23453,0
23454,0
23455,1
23456,1
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,1
23464,0
23465,0
23466,0
23467,1
23468,1
23469,0
23470,1
23471,0
23472,1
23473,0
23474,0
23475,1
23476,1
23477,0
23478,0
23479,0
23480,1
23481,0
23482,0
23483,1
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,1
23493,1
23494,1
23495,0
23496,0
23497,1
23498,1
23499,0
23500,0
23501,1
23502,0
23503,1
23504,1
23505,0
23506,1
23507,0
23508,1
23509,1
23510,1
23511,1
23512,0
23513,0
23514,1
23515,0
23516,1
23517,1
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,0
23525,1
23526,1
23527,1
23528,1
23529,1
23530,0
23531,0
23532,0
23533,0
23534,0
23535,1
23536,0
23537,1
23538,1
23539,0
23540,1
23541,0
23542,0
23543,1
23544,1
23545,0
23546,1
23547,0
23548,0
23549,0
23550,1
23551,0
23552,1
23553,0
23554,0
23555,1
23556,1
23557,0
23558,1
23559,1
23560,1
23561,1
23562,0
23563,1
23564,1
23565,0
23566,1
23567,0
23568,0
23569,1
23570,1
23571,1
23572,0
23573,1
23574,0
23575,1
23576,0
23577,0
23578,0
23579,0
23580,1
23581,0
23582,1
23583,0
23584,0
23585,1
23586,0
23587,1
23588,0
23589,0
23590,1
23591,0
23592,0
23593,0
23594,1
23595,0
23596,0
23597,0
23598,1
23599,0
23600,0
23601,1
23602,1
23603,0
23604,1
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,1
23612,1
23613,0
23614,1
23615,0
23616,0
23617,1
23618,0
23619,1
23620,1
23621,1
23622,0
23623,1
23624,1
23625,1
23626,1
23627,0
23628,1
23629,1
23630,1
23631,1
23632,0
23633,1
23634,1
23635,0
23636,0
23637,0
23638,1
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,1
23649,1
23650,0
23651,0
23652,0
23653,1
23654,0
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,0
23663,0
23664,1
23665,1
23666,0
23667,1
23668,1
23669,1
23670,1
23671,1
23672,0
23673,1
23674,0
23675,0
23676,0
23677,1
23678,0
23679,0
23680,1
23681,1
23682,1
23683,0
23684,1
23685,1
23686,1
23687,1
23688,0
23689,1
23690,1
23691,1
23692,0
23693,1
23694,1
23695,1
23696,0
23697,0
23698,1
23699,0
23700,0
23701,1
23702,0
23703,1
23704,0
23705,0
23706,1
23707,1
23708,0
23709,1
23710,0
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,1
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,1
23726,0
23727,1
23728,1
23729,1
23730,1
23731,0
23732,0
23733,0
23734,1
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,1
23743,1
23744,1
23745,0
23746,0
23747,1
23748,0
23749,0
23750,1
23751,1
23752,1
23753,0
23754,1
23755,0
23756,0
23757,0
23758,1
23759,0
23760,1
23761,1
23762,1
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,1
23775,0
23776,0
23777,0
23778,1
23779,0
23780,0
23781,0
23782,1
23783,1
23784,1
23785,1
23786,0
23787,1
23788,1
23789,0
23790,0
23791,1
23792,0
23793,0
23794,1
23795,1
23796,1
23797,0
23798,1
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,1
23806,1
23807,1
23808,0
23809,0
23810,0
23811,0
23812,1
23813,1
23814,0
23815,0
23816,0
23817,0
23818,1
23819,0
23820,0
23821,0
23822,1
23823,1
23824,0
23825,0
23826,1
23827,0
23828,0
23829,0
23830,0
23831,0
23832,1
23833,0
23834,0
23835,1
23836,1
23837,0
23838,1
23839,1
23840,1
23841,1
23842,0
23843,1
23844,1
23845,0
23846,1
23847,0
23848,0
23849,0
23850,0
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,0
23858,0
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,0
23867,1
23868,1
23869,0
23870,1
23871,0
23872,1
23873,1
23874,0
23875,1
23876,0
23877,1
23878,0
23879,0
23880,1
23881,1
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,1
23890,1
23891,1
23892,1
23893,0
23894,1
23895,0
23896,1
23897,0
23898,0
23899,1
23900,0
23901,0
23902,0
23903,0
23904,0
23905,1
23906,0
23907,0
23908,0
23909,1
23910,1
23911,0
23912,1
23913,0
23914,1
23915,0
23916,1
23917,1
23918,1
23919,0
23920,1
23921,0
23922,0
23923,1
23924,0
23925,1
23926,1
23927,1
23928,0
23929,1
23930,0
23931,0
23932,0
23933,0
23934,1
23935,1
23936,1
23937,0
23938,0
23939,0
23940,0
23941,1
23942,0
23943,0
23944,1
23945,0
23946,0
23947,0
23948,0
23949,1
23950,1
23951,1
23952,1
23953,1
23954,0
23955,0
23956,0
23957,1
23958,0
23959,0
23960,1
23961,1
23962,1
23963,0
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,1
23972,1
23973,1
23974,1
23975,0
23976,1
23977,0
23978,1
23979,0
23980,0
23981,1
23982,1
23983,0
23984,1
23985,0
23986,0
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,0
23996,1
23997,0
23998,0
23999,0
24000,1
24001,1
24002,0
24003,0
24004,0
24005,1
24006,1
24007,1
24008,0
24009,0
24010,0
24011,0
24012,1
24013,1
24014,1
24015,1
24016,1
24017,0
24018,1
24019,0
24020,0
24021,1
24022,0
24023,0
24024,1
24025,0
24026,1
24027,1
24028,0
24029,1
24030,0
24031,1
24032,0
24033,1
24034,0
24035,0
24036,0
24037,1
24038,0
24039,0
24040,1
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,1
24048,1
24049,0
24050,1
24051,0
24052,1
24053,0
24054,0
24055,0
24056,1
24057,0
24058,1
24059,0
24060,0
24061,1
24062,1
24063,0
24064,1
24065,0
24066,0
24067,1
24068,1
24069,0
24070,1
24071,1
24072,1
24073,0
24074,1
24075,1
24076,1
24077,0
24078,0
24079,0
24080,1
24081,1
24082,0
24083,1
24084,0
24085,0
24086,1
24087,1
24088,1
24089,1
24090,0
24091,0
24092,0
24093,0
