id,Predicted
7088,0
7089,1
7090,0
7091,1
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,1
7111,1
7112,1
7113,0
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,0
7127,1
7128,1
7129,1
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,1
7140,0
7141,0
7142,1
7143,0
7144,0
7145,1
7146,1
7147,0
7148,1
7149,0
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,1
7157,0
7158,0
7159,0
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,1
7167,1
7168,1
7169,0
7170,1
7171,0
7172,1
7173,0
7174,1
7175,1
7176,0
7177,1
7178,0
7179,1
7180,0
7181,1
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,0
7194,0
7195,1
7196,1
7197,1
7198,0
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,1
7206,0
7207,0
7208,0
7209,1
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,1
7217,0
7218,0
7219,1
7220,0
7221,1
7222,0
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,0
7236,0
7237,1
7238,1
7239,0
7240,0
7241,1
7242,0
7243,0
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,0
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,1
7262,1
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,0
7295,0
7296,0
7297,1
7298,1
7299,1
7300,0
7301,0
7302,0
7303,1
7304,0
7305,0
7306,1
7307,0
7308,1
7309,0
7310,0
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,1
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,0
7342,0
7343,0
7344,0
7345,1
7346,0
7347,1
7348,1
7349,0
7350,1
7351,1
7352,1
7353,0
7354,0
7355,0
7356,1
7357,1
7358,0
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,0
7374,1
7375,1
7376,1
7377,0
7378,1
7379,0
7380,0
7381,0
7382,1
7383,1
7384,0
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,0
7418,1
7419,0
7420,0
7421,1
7422,0
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7461,0
7462,1
7463,0
7464,0
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,1
7487,0
7488,1
7489,1
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,1
7498,1
7499,0
7500,1
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,0
7520,1
7521,1
7522,1
7523,0
7524,0
7525,1
7526,1
7527,1
7528,0
7529,1
7530,1
7531,1
7532,1
7533,0
7534,1
7535,0
7536,0
7537,0
7538,1
7539,1
7540,1
7541,1
7542,0
7543,1
7544,1
7545,0
7546,0
7547,1
7548,1
7549,0
7550,0
7551,1
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,1
7559,1
7560,1
7561,0
7562,1
7563,0
7564,0
7565,1
7566,1
7567,0
7568,1
7569,0
7570,1
7571,1
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,1
7585,0
7586,1
7587,0
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,1
7599,0
7600,1
7601,0
7602,1
7603,1
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,1
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,1
7633,1
7634,0
7635,0
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,0
7645,1
7646,0
7647,0
7648,0
7649,1
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1
7657,1
7658,0
7659,0
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,0
7672,0
7673,1
7674,0
7675,0
7676,1
7677,0
7678,0
7679,0
7680,0
7681,1
7682,1
7683,1
7684,0
7685,1
7686,1
7687,1
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,1
7696,0
7697,1
7698,1
7699,0
7700,0
7701,1
7702,1
7703,0
7704,1
7705,1
7706,0
7707,1
7708,0
7709,0
7710,1
7711,0
7712,0
7713,0
7714,1
7715,0
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,0
7727,1
7728,0
7729,1
7730,0
7731,0
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,1
7739,1
7740,1
7741,0
7742,1
7743,0
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,0
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,1
7788,1
7789,1
7790,1
7791,0
7792,1
7793,0
7794,0
7795,1
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,0
7814,1
7815,0
7816,0
7817,1
7818,0
7819,1
7820,1
7821,1
7822,0
7823,1
7824,1
7825,0
7826,1
7827,0
7828,0
7829,1
7830,1
7831,1
7832,0
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,1
7840,1
7841,0
7842,0
7843,0
7844,0
7845,1
7846,1
7847,1
7848,0
7849,1
7850,1
7851,0
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,0
7859,0
7860,1
7861,0
7862,0
7863,1
7864,1
7865,1
7866,1
7867,0
7868,1
7869,0
7870,1
7871,1
7872,0
7873,1
7874,0
7875,1
7876,0
7877,1
7878,0
7879,1
7880,1
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,0
7889,1
7890,0
7891,0
7892,1
7893,1
7894,0
7895,1
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,1
7903,0
7904,1
7905,1
7906,1
7907,0
7908,0
7909,1
7910,1
7911,0
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,0
7938,1
7939,0
7940,0
7941,0
7942,1
7943,0
7944,1
7945,0
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,1
7958,0
7959,1
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,1
7967,0
7968,0
7969,1
7970,1
7971,0
7972,0
7973,1
7974,0
7975,1
7976,1
7977,0
7978,1
7979,0
7980,1
7981,0
7982,0
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,0
7992,0
7993,1
7994,0
7995,0
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,1
8003,0
8004,1
8005,0
8006,1
8007,1
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,1
8017,0
8018,1
8019,1
8020,0
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,1
8028,1
8029,1
8030,0
8031,1
8032,1
8033,0
8034,1
8035,0
8036,0
8037,0
8038,1
8039,1
8040,1
8041,0
8042,1
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,1
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,1
8063,1
8064,0
8065,1
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,1
8073,0
8074,1
8075,0
8076,1
8077,0
8078,0
8079,1
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,1
8095,1
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,0
8105,0
8106,0
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,1
8147,0
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,0
8155,0
8156,1
8157,1
8158,1
8159,1
8160,1
8161,0
8162,1
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,0
8174,1
8175,0
8176,1
8177,1
8178,0
8179,1
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,1
8190,1
8191,1
8192,0
8193,0
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,1
8205,1
8206,0
8207,0
8208,0
8209,0
8210,0
8211,1
8212,1
8213,0
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8220,1
8221,1
8222,1
8223,0
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,0
8234,1
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,1
8242,0
8243,1
8244,0
8245,0
8246,1
8247,1
8248,0
8249,1
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,1
8257,0
8258,1
8259,0
8260,0
8261,0
8262,1
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,1
8270,1
8271,0
8272,1
8273,0
8274,1
8275,1
8276,0
8277,0
8278,0
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,1
8286,0
8287,0
8288,1
8289,0
8290,1
8291,1
8292,0
8293,0
8294,1
8295,1
8296,0
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,1
8305,1
8306,0
8307,1
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,1
8320,1
8321,1
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,1
8329,0
8330,1
8331,1
8332,1
8333,0
8334,1
8335,1
8336,0
8337,0
8338,1
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,1
8358,0
8359,1
8360,0
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,0
8370,0
8371,1
8372,0
8373,1
8374,1
8375,0
8376,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,1
8395,0
8396,1
8397,1
8398,0
8399,1
8400,1
8401,0
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,0
8411,0
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,0
8423,0
8424,0
8425,1
8426,0
8427,1
8428,0
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,1
8445,0
8446,1
8447,0
8448,0
8449,0
8450,1
8451,1
8452,1
8453,1
8454,0
8455,0
8456,1
8457,1
8458,1
8459,0
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,0
8467,1
8468,0
8469,1
8470,0
8471,0
8472,0
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,1
8481,0
8482,1
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,1
8490,0
8491,1
8492,1
8493,0
8494,1
8495,1
8496,1
8497,1
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,1
8505,0
8506,0
8507,1
8508,1
8509,0
8510,0
8511,1
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,1
8519,0
8520,1
8521,0
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,1
8533,0
8534,0
8535,1
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,0
8546,1
8547,0
8548,1
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,1
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,1
8591,0
8592,1
8593,0
8594,1
8595,1
8596,1
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,0
8611,0
8612,0
8613,0
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,1
8631,0
8632,1
8633,0
8634,0
8635,0
8636,1
8637,0
8638,0
8639,1
8640,0
8641,1
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,1
8657,0
8658,0
8659,1
8660,0
8661,0
8662,0
8663,0
8664,1
8665,1
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,0
8683,1
8684,1
8685,0
8686,0
8687,1
8688,1
8689,1
8690,0
8691,0
8692,1
8693,0
8694,1
8695,0
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,0
8707,1
8708,1
8709,1
8710,0
8711,0
8712,1
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,1
8720,0
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,0
8738,1
8739,1
8740,1
8741,1
8742,0
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,1
8750,0
8751,0
8752,1
8753,1
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,0
8762,1
8763,1
8764,1
8765,1
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,1
8793,0
8794,0
8795,0
8796,1
8797,1
8798,0
8799,0
8800,0
8801,1
8802,1
8803,0
8804,1
8805,0
8806,1
8807,1
8808,0
8809,1
8810,1
8811,0
8812,1
8813,0
8814,0
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,1
8829,0
8830,1
8831,0
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,1
8848,1
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8863,1
8864,1
8865,0
8866,1
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,0
8875,1
8876,0
8877,1
8878,1
8879,0
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,1
8887,1
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,1
8895,0
8896,1
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,1
8912,1
8913,0
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,1
8931,0
8932,1
8933,1
8934,0
8935,1
8936,1
8937,1
8938,1
8939,0
8940,0
8941,1
8942,0
8943,0
8944,0
8945,1
8946,0
8947,0
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,1
8957,1
8958,0
8959,0
8960,0
8961,1
8962,0
8963,0
8964,1
8965,0
8966,0
8967,0
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,0
8979,1
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,0
8990,1
8991,0
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,1
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,1
9018,0
9019,1
9020,1
9021,1
9022,0
9023,1
9024,0
9025,0
9026,1
9027,1
9028,1
9029,0
9030,1
9031,0
9032,1
9033,1
9034,1
9035,1
9036,0
9037,1
9038,1
9039,0
9040,1
9041,0
9042,0
9043,1
9044,1
9045,1
9046,1
9047,0
9048,0
9049,0
9050,1
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,0
9064,1
9065,1
9066,0
9067,0
9068,1
9069,0
9070,1
9071,0
9072,0
9073,1
9074,0
9075,0
9076,0
9077,1
9078,1
9079,0
9080,1
9081,1
9082,1
9083,0
9084,1
9085,0
9086,0
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,0
9094,0
9095,0
9096,1
9097,0
9098,1
9099,1
9100,0
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,1
9108,1
9109,0
9110,0
9111,0
9112,1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,0
9129,1
9130,1
9131,1
9132,0
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,1
9140,0
9141,1
9142,0
9143,0
9144,1
9145,1
9146,1
9147,0
9148,0
9149,1
9150,1
9151,1
9152,0
9153,0
9154,0
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,1
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,0
9175,0
9176,1
9177,1
9178,1
9179,0
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,1
9193,0
9194,1
9195,0
9196,1
9197,1
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,1
9212,0
9213,1
9214,1
9215,0
9216,1
9217,0
9218,1
9219,0
9220,1
9221,0
9222,1
9223,1
9224,1
9225,0
9226,1
9227,0
9228,1
9229,0
9230,1
9231,1
9232,0
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,0
9254,1
9255,1
9256,1
9257,1
9258,0
9259,0
9260,1
9261,0
9262,1
9263,0
9264,0
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,1
9272,0
9273,0
9274,0
9275,1
9276,0
9277,0
9278,1
9279,1
9280,0
9281,0
9282,0
9283,1
9284,0
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,1
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,1
9306,0
9307,1
9308,1
9309,0
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,1
9317,0
9318,0
9319,0
9320,1
9321,0
9322,1
9323,1
9324,1
9325,0
9326,1
9327,1
9328,0
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,0
9336,1
9337,1
9338,1
9339,0
9340,1
9341,0
9342,0
9343,1
9344,0
9345,0
9346,1
9347,1
9348,0
9349,0
9350,1
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,0
9382,0
9383,1
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,0
9396,0
9397,1
9398,0
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,1
9416,1
9417,0
9418,1
9419,0
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,0
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,0
9442,1
9443,0
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,1
9452,1
9453,1
9454,0
9455,1
9456,0
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,0
9472,1
9473,0
9474,1
9475,0
9476,1
9477,0
9478,0
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,1
9500,0
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,0
9510,1
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,1
9526,1
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,1
9534,0
9535,1
9536,0
9537,1
9538,1
9539,1
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,1
9579,1
9580,0
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,0
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,0
9598,0
9599,1
9600,1
9601,1
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,0
9622,1
9623,0
9624,0
9625,0
9626,1
9627,0
9628,1
9629,0
9630,1
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,0
9639,1
9640,0
9641,1
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,1
9652,1
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,0
9663,0
9664,1
9665,0
9666,1
9667,0
9668,0
9669,1
9670,0
9671,1
9672,0
9673,0
9674,1
9675,0
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,0
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,0
9706,1
9707,0
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,0
9718,1
9719,0
9720,0
9721,1
9722,1
9723,0
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,1
9735,1
9736,0
9737,0
9738,1
9739,1
9740,0
9741,1
9742,1
9743,1
9744,0
9745,0
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,0
9753,0
9754,1
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,0
9762,1
9763,1
9764,0
9765,1
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,1
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,1
9782,0
9783,1
9784,0
9785,1
9786,1
9787,0
9788,0
9789,1
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,1
9813,0
9814,1
9815,0
9816,0
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,1
9849,1
9850,0
9851,1
9852,0
9853,0
9854,1
9855,1
9856,1
9857,0
9858,1
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,1
9870,1
9871,0
9872,0
9873,0
9874,0
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,0
9885,1
